AreaCode,Year,Litres
ARG,1961,16.4
ARG,1962,16.7
ARG,1963,17.6
ARG,1964,17.8
ARG,1965,17.8
ARG,1966,16.6
ARG,1967,17.0
ARG,1968,17.7
ARG,1969,17.8
ARG,1970,18.4
ARG,1971,17.0
ARG,1972,16.1
ARG,1973,15.0
ARG,1974,16.1
ARG,1975,17.5
ARG,1976,17.3
ARG,1977,17.1
ARG,1978,15.7
ARG,1979,16.1
ARG,1980,16.6
ARG,1981,15.3
ARG,1982,14.6
ARG,1983,14.5
ARG,1984,13.8
ARG,1985,12.8
ARG,1986,12.9
ARG,1987,12.8
ARG,1988,11.5
ARG,1989,10.8
ARG,1990,11.7
ARG,1991,12.3
ARG,1992,12.1
ARG,1993,11.6
ARG,1994,10.9
ARG,1995,10.1
ARG,1996,9.9
ARG,1997,10.3
ARG,1998,9.2
ARG,1999,9.2
ARG,2000,7.7
ARG,2001,7.8
ARG,2002,7.8
ARG,2003,7.6
ARG,2004,7.6
ARG,2005,7.6
ARG,2006,7.8
ARG,2007,8.2
ARG,2008,8.4
ARG,2009,8.3
ARG,2010,7.3
ARG,2011,7.7
ARG,2012,8.0
ARG,2013,8.1
ARG,2014,8.2
ARG,2015,8.2
ARG,2016,8.2
ARG,2017,7.9
ARG,2018,7.6
ARG,2019,7.6
ARG,2020,7.6
AUS,1960,9.3
AUS,1961,9.4
AUS,1962,9.5
AUS,1963,9.8
AUS,1964,10.1
AUS,1965,10.0
AUS,1966,10.3
AUS,1967,10.8
AUS,1968,11.1
AUS,1969,11.6
AUS,1970,11.6
AUS,1971,11.6
AUS,1972,12.2
AUS,1973,12.9
AUS,1974,13.1
AUS,1975,12.9
AUS,1976,13.1
AUS,1977,13.0
AUS,1978,12.7
AUS,1979,12.7
AUS,1980,12.7
AUS,1981,12.8
AUS,1982,12.4
AUS,1983,12.2
AUS,1984,11.7
AUS,1985,11.8
AUS,1986,11.3
AUS,1987,11.4
AUS,1988,11.3
AUS,1989,11.0
AUS,1990,10.6
AUS,1991,10.1
AUS,1992,9.9
AUS,1993,10.2
AUS,1994,10.0
AUS,1995,9.8
AUS,1996,10.0
AUS,1997,10.2
AUS,1998,10.0
AUS,1999,10.0
AUS,2000,10.2
AUS,2001,10.0
AUS,2002,10.4
AUS,2003,10.3
AUS,2004,10.5
AUS,2005,10.5
AUS,2006,10.8
AUS,2007,10.8
AUS,2008,10.8
AUS,2009,10.7
AUS,2010,10.4
AUS,2011,10.1
AUS,2012,10.0
AUS,2013,9.9
AUS,2014,9.8
AUS,2015,10.1
AUS,2016,10.1
AUS,2017,10.2
AUS,2018,10.3
AUS,2019,10.1
AUT,1960,8.8
AUT,1961,9.4
AUT,1962,9.4
AUT,1963,10.1
AUT,1964,10.7
AUT,1965,11.2
AUT,1966,13.0
AUT,1967,12.7
AUT,1968,13.4
AUT,1969,13.2
AUT,1970,13.3
AUT,1971,13.9
AUT,1972,14.4
AUT,1973,14.6
AUT,1974,14.6
AUT,1975,14.1
AUT,1976,14.2
AUT,1977,14.3
AUT,1978,13.5
AUT,1979,13.6
AUT,1980,13.6
AUT,1981,13.4
AUT,1982,13.5
AUT,1983,14.0
AUT,1984,13.8
AUT,1985,13.3
AUT,1986,13.6
AUT,1987,13.6
AUT,1988,13.7
AUT,1989,13.9
AUT,1990,14.0
AUT,1991,14.0
AUT,1992,13.6
AUT,1993,13.5
AUT,1994,12.5
AUT,1995,13.4
AUT,1996,13.5
AUT,1997,12.9
AUT,1998,12.9
AUT,1999,12.8
AUT,2000,13.2
AUT,2001,12.3
AUT,2002,12.1
AUT,2003,12.3
AUT,2004,12.1
AUT,2005,12.2
AUT,2006,12.5
AUT,2007,12.5
AUT,2008,12.0
AUT,2009,11.8
AUT,2010,12.1
AUT,2011,11.9
AUT,2012,12.1
AUT,2013,11.9
AUT,2014,12.2
AUT,2015,11.2
AUT,2016,11.4
AUT,2017,11.3
AUT,2018,11.3
AUT,2019,11.6
AUT,2020,11.3
AUT,2021,11.1
AUT,2022,11.6
BEL,1963,9.9
BEL,1964,10.5
BEL,1965,10.8
BEL,1966,10.3
BEL,1967,10.7
BEL,1968,11.2
BEL,1969,11.5
BEL,1970,12.4
BEL,1971,12.6
BEL,1972,13.0
BEL,1973,13.8
BEL,1974,13.4
BEL,1975,13.5
BEL,1976,13.6
BEL,1977,13.5
BEL,1978,13.4
BEL,1979,13.6
BEL,1980,14.0
BEL,1981,13.3
BEL,1982,13.7
BEL,1983,13.6
BEL,1984,13.3
BEL,1985,13.1
BEL,1986,12.7
BEL,1987,13.2
BEL,1988,12.5
BEL,1989,11.6
BEL,1990,12.2
BEL,1991,11.4
BEL,1992,11.7
BEL,1993,11.7
BEL,1994,11.1
BEL,1995,11.0
BEL,1996,10.9
BEL,1997,10.9
BEL,1998,9.9
BEL,1999,10.1
BEL,2000,11.2
BEL,2001,11.0
BEL,2002,11.3
BEL,2003,11.3
BEL,2004,12.1
BEL,2005,12.2
BEL,2006,10.9
BEL,2007,10.3
BEL,2008,10.5
BEL,2009,10.1
BEL,2010,10.3
BEL,2011,10.1
BEL,2012,10.1
BEL,2013,10.3
BEL,2014,10.6
BEL,2015,10.4
BEL,2016,9.4
BEL,2017,9.3
BEL,2018,9.2
BEL,2019,9.2
BRA,1963,1.9
BRA,1964,2.0
BRA,1965,1.9
BRA,1966,1.8
BRA,1967,2.6
BRA,1968,2.7
BRA,1969,2.7
BRA,1970,3.1
BRA,1971,2.9
BRA,1972,2.9
BRA,1973,3.0
BRA,1974,3.0
BRA,1975,3.0
BRA,1976,3.1
BRA,1977,3.2
BRA,1978,3.5
BRA,1979,3.5
BRA,1980,3.5
BRA,1981,3.4
BRA,1982,3.6
BRA,1983,3.6
BRA,1984,3.7
BRA,1985,3.8
BRA,1986,4.1
BRA,1987,4.0
BRA,1988,4.1
BRA,1989,5.5
BRA,1990,5.3
BRA,1991,5.5
BRA,1992,5.3
BRA,1993,4.9
BRA,1994,5.2
BRA,1995,5.9
BRA,1996,5.9
BRA,1997,5.8
BRA,1998,5.7
BRA,1999,6.0
BRA,2000,8.9
BRA,2001,8.9
BRA,2002,8.7
BRA,2003,8.5
BRA,2004,8.3
BRA,2005,8.4
BRA,2006,8.4
BRA,2007,8.4
BRA,2008,8.4
BRA,2009,8.4
BRA,2010,8.5
BRA,2011,8.6
BRA,2012,8.4
BRA,2013,8.3
BRA,2014,9.2
BRA,2015,9.2
BRA,2016,9.7
BRA,2017,9.2
BRA,2018,9.4
BRA,2019,9.8
BRA,2020,9.8
BGR,1963,7.3
BGR,1964,6.5
BGR,1965,7.3
BGR,1966,7.3
BGR,1967,7.8
BGR,1968,9.0
BGR,1969,8.7
BGR,1970,8.4
BGR,1971,8.9
BGR,1972,9.2
BGR,1973,10.1
BGR,1974,10.2
BGR,1975,10.2
BGR,1976,10.9
BGR,1977,10.5
BGR,1978,11.3
BGR,1979,10.9
BGR,1980,10.8
BGR,1981,11.3
BGR,1982,11.2
BGR,1983,11.0
BGR,1984,11.4
BGR,1985,10.9
BGR,1986,11.5
BGR,1987,10.9
BGR,1988,11.2
BGR,1989,11.4
BGR,1990,11.5
BGR,1991,9.5
BGR,1992,10.2
BGR,1993,9.9
BGR,1994,9.7
BGR,1995,9.5
BGR,1996,9.2
BGR,1997,8.1
BGR,1998,7.9
BGR,1999,7.7
BGR,2000,10.3
BGR,2001,11.1
BGR,2002,10.8
BGR,2003,10.9
BGR,2004,10.7
BGR,2005,10.2
BGR,2006,10.2
BGR,2007,10.7
BGR,2008,10.7
BGR,2009,10.5
BGR,2010,10.0
BGR,2011,10.2
BGR,2012,10.4
BGR,2013,10.5
BGR,2014,10.6
BGR,2015,10.9
BGR,2016,11.1
BGR,2017,11.3
BGR,2018,11.4
BGR,2019,11.4
BGR,2020,11.1
CAN,1960,7.0
CAN,1961,7.1
CAN,1962,7.3
CAN,1963,7.5
CAN,1964,7.6
CAN,1965,7.8
CAN,1966,8.1
CAN,1967,8.3
CAN,1968,8.3
CAN,1969,8.5
CAN,1970,8.8
CAN,1971,9.4
CAN,1972,9.9
CAN,1973,10.4
CAN,1974,10.8
CAN,1975,10.9
CAN,1976,10.9
CAN,1977,10.9
CAN,1978,10.9
CAN,1979,10.9
CAN,1980,10.7
CAN,1981,10.8
CAN,1982,10.5
CAN,1983,10.2
CAN,1984,9.9
CAN,1985,9.8
CAN,1986,9.6
CAN,1987,9.6
CAN,1988,9.4
CAN,1989,8.8
CAN,1990,8.5
CAN,1991,8.2
CAN,1992,7.8
CAN,1993,7.5
CAN,1994,7.4
CAN,1995,7.4
CAN,1996,7.4
CAN,1997,7.2
CAN,1998,7.3
CAN,1999,7.5
CAN,2000,7.6
CAN,2001,7.6
CAN,2002,7.7
CAN,2003,7.7
CAN,2004,7.8
CAN,2005,8.0
CAN,2006,8.2
CAN,2007,8.4
CAN,2008,8.4
CAN,2009,8.4
CAN,2010,8.4
CAN,2011,8.2
CAN,2012,8.3
CAN,2013,8.2
CAN,2014,8.0
CAN,2015,8.0
CAN,2016,8.1
CAN,2017,8.2
CAN,2018,8.2
CAN,2019,8.0
CAN,2020,8.1
CAN,2021,8.3
CAN,2022,8.1
CHL,1963,11.1
CHL,1964,11.6
CHL,1965,9.7
CHL,1966,11.3
CHL,1967,11.4
CHL,1968,11.6
CHL,1969,9.1
CHL,1970,9.2
CHL,1971,11.6
CHL,1972,12.8
CHL,1973,11.1
CHL,1974,10.0
CHL,1975,8.6
CHL,1976,9.7
CHL,1977,10.3
CHL,1978,9.8
CHL,1979,10.3
CHL,1980,10.2
CHL,1981,9.7
CHL,1982,12.6
CHL,1983,10.0
CHL,1984,10.0
CHL,1985,9.7
CHL,1986,8.9
CHL,1987,9.5
CHL,1988,9.5
CHL,1989,8.7
CHL,1990,8.6
CHL,1991,8.0
CHL,1992,7.8
CHL,1993,7.7
CHL,1994,7.7
CHL,1995,8.3
CHL,1996,7.4
CHL,1997,6.6
CHL,1998,7.3
CHL,1999,7.6
CHL,2000,6.2
CHL,2001,6.2
CHL,2002,5.5
CHL,2003,6.5
CHL,2004,6.8
CHL,2005,7.2
CHL,2006,6.9
CHL,2007,7.4
CHL,2008,7.4
CHL,2009,7.2
CHL,2010,7.6
CHL,2011,7.1
CHL,2012,8.3
CHL,2013,7.2
CHL,2014,7.9
CHL,2015,7.9
CHL,2016,6.4
CHL,2017,5.7
CHL,2018,6.3
CHL,2019,7.1
CHN,1961,0.5
CHN,1962,0.6
CHN,1963,0.6
CHN,1964,0.6
CHN,1965,0.7
CHN,1966,0.8
CHN,1967,0.7
CHN,1968,0.8
CHN,1969,0.8
CHN,1970,0.8
CHN,1971,0.8
CHN,1972,0.9
CHN,1973,1.0
CHN,1974,1.1
CHN,1975,1.2
CHN,1976,1.3
CHN,1977,1.2
CHN,1978,1.2
CHN,1979,1.3
CHN,1980,1.7
CHN,1981,1.9
CHN,1982,2.1
CHN,1983,2.3
CHN,1984,2.4
CHN,1985,2.5
CHN,1986,2.9
CHN,1987,3.3
CHN,1988,3.5
CHN,1989,3.2
CHN,1990,3.3
CHN,1991,3.4
CHN,1992,3.5
CHN,1993,3.8
CHN,1994,4.0
CHN,1995,4.7
CHN,1996,4.5
CHN,1997,4.6
CHN,1998,3.9
CHN,1999,3.6
CHN,2000,3.0
CHN,2001,2.8
CHN,2002,2.9
CHN,2003,2.9
CHN,2004,3.0
CHN,2005,2.9
CHN,2006,3.3
CHN,2007,3.9
CHN,2008,4.3
CHN,2009,4.9
CHN,2010,4.8
CHN,2011,5.4
CHN,2012,5.9
CHN,2013,6.1
CHN,2014,6.2
CHN,2015,6.3
CHN,2016,6.2
CHN,2017,5.5
CHN,2018,4.8
CHN,2019,4.8
CHN,2020,3.7
COL,1961,4.5
COL,1962,4.5
COL,1963,4.7
COL,1964,4.5
COL,1965,4.3
COL,1966,4.0
COL,1967,3.5
COL,1968,3.5
COL,1969,4.0
COL,1970,3.7
COL,1971,3.9
COL,1972,3.9
COL,1973,4.1
COL,1974,4.5
COL,1975,4.2
COL,1976,4.7
COL,1977,4.8
COL,1978,5.0
COL,1979,4.5
COL,1980,6.2
COL,1981,6.3
COL,1982,6.2
COL,1983,6.3
COL,1984,6.2
COL,1985,6.3
COL,1986,6.6
COL,1987,6.8
COL,1988,7.2
COL,1989,7.0
COL,1990,7.0
COL,1991,7.3
COL,1992,6.2
COL,1993,6.7
COL,1994,6.8
COL,1995,7.0
COL,1996,6.7
COL,1997,6.5
COL,1998,6.6
COL,1999,6.3
COL,2000,4.5
COL,2001,4.3
COL,2002,4.3
COL,2003,4.1
COL,2004,4.1
COL,2005,4.3
COL,2006,4.4
COL,2007,4.5
COL,2008,4.4
COL,2009,4.2
COL,2010,4.2
COL,2011,4.3
COL,2012,4.4
COL,2013,4.3
COL,2014,4.2
COL,2015,4.2
COL,2016,4.5
COL,2017,4.2
COL,2018,4.2
COL,2019,4.1
CRI,1961,3.2
CRI,1962,2.9
CRI,1963,3.8
CRI,1964,3.7
CRI,1965,4.1
CRI,1966,4.6
CRI,1967,3.4
CRI,1968,3.5
CRI,1969,3.7
CRI,1970,3.7
CRI,1971,3.6
CRI,1972,3.8
CRI,1973,3.9
CRI,1974,3.7
CRI,1975,3.5
CRI,1976,4.0
CRI,1977,4.5
CRI,1978,5.2
CRI,1979,5.0
CRI,1980,4.6
CRI,1981,4.6
CRI,1982,4.7
CRI,1983,4.5
CRI,1984,4.9
CRI,1985,5.0
CRI,1986,4.9
CRI,1987,4.2
CRI,1988,5.5
CRI,1989,5.4
CRI,1990,6.1
CRI,1991,6.1
CRI,1992,5.6
CRI,1993,5.6
CRI,1994,6.1
CRI,1995,5.9
CRI,1996,5.6
CRI,1997,5.6
CRI,1998,5.6
CRI,1999,5.4
CRI,2000,4.2
CRI,2001,4.3
CRI,2002,4.2
CRI,2003,4.1
CRI,2004,4.1
CRI,2005,4.1
CRI,2006,4.2
CRI,2007,4.3
CRI,2008,4.3
CRI,2009,4.1
CRI,2010,3.7
CRI,2011,3.3
CRI,2012,3.2
CRI,2013,3.1
CRI,2014,3.2
CRI,2015,3.2
CRI,2016,3.4
CRI,2017,3.3
CRI,2018,3.3
CRI,2019,3.1
CRI,2020,3.2
CRI,2021,3.6
CRI,2022,3.5
CRI,2023,3.4
HRV,1987,13.5
HRV,1988,11.1
HRV,1989,10.9
HRV,1990,15.9
HRV,1991,13.7
HRV,1992,11.5
HRV,1993,11.3
HRV,1994,11.6
HRV,1995,10.9
HRV,1996,11.1
HRV,1997,13.2
HRV,1998,13.8
HRV,1999,12.2
HRV,2000,13.2
HRV,2001,13.7
HRV,2002,13.9
HRV,2003,13.0
HRV,2004,12.4
HRV,2005,10.7
HRV,2006,11.0
HRV,2007,11.4
HRV,2008,11.4
HRV,2009,11.1
HRV,2010,11.3
HRV,2011,11.2
HRV,2012,11.1
HRV,2013,10.6
HRV,2014,10.3
HRV,2015,10.2
HRV,2016,10.3
HRV,2017,10.2
HRV,2018,10.1
HRV,2019,10.1
HRV,2020,9.0
CZE,1980,11.7
CZE,1981,12.3
CZE,1982,11.9
CZE,1983,12.2
CZE,1984,12.0
CZE,1985,11.7
CZE,1986,11.3
CZE,1987,10.4
CZE,1988,10.5
CZE,1989,10.5
CZE,1990,11.3
CZE,1991,11.5
CZE,1992,11.8
CZE,1993,11.5
CZE,1994,11.6
CZE,1995,11.5
CZE,1996,11.6
CZE,1997,11.9
CZE,1998,11.8
CZE,1999,11.9
CZE,2000,11.8
CZE,2001,11.8
CZE,2002,11.9
CZE,2003,12.1
CZE,2004,11.5
CZE,2005,12.0
CZE,2006,11.9
CZE,2007,12.1
CZE,2008,12.1
CZE,2009,12.1
CZE,2010,11.4
CZE,2011,11.5
CZE,2012,11.6
CZE,2013,11.5
CZE,2014,11.9
CZE,2015,11.5
CZE,2016,11.7
CZE,2017,11.6
CZE,2018,11.8
CZE,2019,11.9
CZE,2020,11.6
CZE,2021,11.6
CZE,2022,11.6
DNK,1960,6.0
DNK,1965,7.4
DNK,1966,7.9
DNK,1967,8.0
DNK,1968,8.3
DNK,1969,8.9
DNK,1970,9.7
DNK,1971,10.0
DNK,1972,10.8
DNK,1973,11.7
DNK,1974,11.4
DNK,1975,12.3
DNK,1976,12.7
DNK,1977,12.3
DNK,1978,11.7
DNK,1979,12.3
DNK,1980,12.4
DNK,1981,12.9
DNK,1982,13.3
DNK,1983,13.7
DNK,1984,13.0
DNK,1985,13.1
DNK,1986,12.8
DNK,1987,12.5
DNK,1988,12.5
DNK,1989,12.2
DNK,1990,12.3
DNK,1991,12.2
DNK,1992,12.5
DNK,1993,12.3
DNK,1994,12.5
DNK,1995,12.7
DNK,1996,12.7
DNK,1997,12.6
DNK,1998,12.1
DNK,1999,12.1
DNK,2000,12.2
DNK,2001,12.0
DNK,2002,11.8
DNK,2003,12.0
DNK,2004,11.8
DNK,2005,11.8
DNK,2006,11.6
DNK,2007,11.6
DNK,2008,11.3
DNK,2009,10.6
DNK,2010,10.8
DNK,2011,11.0
DNK,2012,9.8
DNK,2013,10.0
DNK,2014,10.1
DNK,2015,9.9
DNK,2016,10.0
DNK,2017,9.7
DNK,2018,9.7
DNK,2019,9.5
DNK,2020,9.7
DNK,2021,10.4
DNK,2022,9.5
EST,1990,9.8
EST,1991,9.1
EST,1992,7.8
EST,1993,8.1
EST,1994,8.2
EST,1995,8.3
EST,1996,8.0
EST,1997,8.3
EST,1998,8.0
EST,1999,8.9
EST,2000,9.0
EST,2001,10.1
EST,2002,12.0
EST,2003,11.8
EST,2004,11.5
EST,2005,13.0
EST,2006,13.4
EST,2007,14.8
EST,2008,14.2
EST,2009,11.9
EST,2010,11.4
EST,2011,12.0
EST,2012,12.1
EST,2013,11.9
EST,2014,11.1
EST,2015,10.6
EST,2016,10.2
EST,2017,10.3
EST,2018,10.0
EST,2019,10.4
EST,2020,10.8
EST,2021,11.1
EST,2022,11.2
FIN,1960,2.7
FIN,1961,2.9
FIN,1962,3.0
FIN,1963,3.1
FIN,1964,3.1
FIN,1965,3.3
FIN,1966,3.5
FIN,1967,3.6
FIN,1968,3.9
FIN,1969,5.7
FIN,1970,5.8
FIN,1971,6.4
FIN,1972,6.8
FIN,1973,7.4
FIN,1974,8.4
FIN,1975,8.0
FIN,1976,8.1
FIN,1977,8.2
FIN,1978,7.9
FIN,1979,7.8
FIN,1980,7.9
FIN,1981,8.0
FIN,1982,7.9
FIN,1983,7.9
FIN,1984,8.1
FIN,1985,8.0
FIN,1986,8.5
FIN,1987,8.8
FIN,1988,9.0
FIN,1989,9.4
FIN,1990,9.5
FIN,1991,9.2
FIN,1992,8.9
FIN,1993,8.4
FIN,1994,8.2
FIN,1995,8.3
FIN,1996,8.2
FIN,1997,8.6
FIN,1998,8.6
FIN,1999,8.6
FIN,2000,8.6
FIN,2001,9.0
FIN,2002,9.2
FIN,2003,9.3
FIN,2004,9.9
FIN,2005,10.0
FIN,2006,10.1
FIN,2007,10.5
FIN,2008,10.3
FIN,2009,10.0
FIN,2010,9.7
FIN,2011,9.8
FIN,2012,9.3
FIN,2013,9.1
FIN,2014,8.8
FIN,2015,8.5
FIN,2016,8.4
FIN,2017,8.4
FIN,2018,8.4
FIN,2019,8.2
FIN,2020,8.2
FIN,2021,8.1
FIN,2022,7.6
FRA,1970,23.2
FRA,1971,22.9
FRA,1972,22.6
FRA,1973,22.8
FRA,1974,22.5
FRA,1975,22.5
FRA,1976,22.2
FRA,1977,22.1
FRA,1978,21.1
FRA,1979,20.6
FRA,1980,20.1
FRA,1981,19.5
FRA,1982,19.4
FRA,1983,18.8
FRA,1984,17.9
FRA,1985,17.6
FRA,1986,17.1
FRA,1987,16.8
FRA,1988,16.8
FRA,1989,17.0
FRA,1990,15.4
FRA,1991,15.4
FRA,1992,15.4
FRA,1993,14.7
FRA,1994,14.6
FRA,1995,14.5
FRA,1996,14.5
FRA,1997,14.3
FRA,1998,14.5
FRA,1999,14.4
FRA,2000,13.9
FRA,2001,14.1
FRA,2002,13.9
FRA,2003,13.4
