AreaCode,Year,Litres
FRA,2004,13.1
FRA,2005,12.9
FRA,2006,13.1
FRA,2007,12.9
FRA,2008,12.5
FRA,2009,12.6
FRA,2010,12.3
FRA,2011,12.4
FRA,2012,12.2
FRA,2013,11.6
FRA,2014,12.0
FRA,2015,11.9
FRA,2016,11.7
FRA,2017,11.7
FRA,2018,11.6
FRA,2019,11.4
FRA,2020,10.4
FRA,2021,10.6
FRA,2022,10.8
DEU,1961,11.0
DEU,1962,12.1
DEU,1963,12.9
DEU,1964,13.7
DEU,1965,14.0
DEU,1966,13.6
DEU,1967,13.5
DEU,1968,14.0
DEU,1969,15.0
DEU,1970,15.5
DEU,1971,16.5
DEU,1972,16.3
DEU,1973,16.7
DEU,1974,15.9
DEU,1975,16.8
DEU,1976,17.2
DEU,1977,16.4
DEU,1978,16.3
DEU,1979,16.7
DEU,1980,16.5
DEU,1981,16.0
DEU,1982,15.7
DEU,1983,15.8
DEU,1984,15.1
DEU,1985,15.1
DEU,1986,14.7
DEU,1987,14.8
DEU,1988,14.6
DEU,1989,14.6
DEU,1990,14.9
DEU,1991,13.9
DEU,1992,13.8
DEU,1993,13.5
DEU,1994,13.4
DEU,1995,13.4
DEU,1996,13.1
DEU,1997,13.0
DEU,1998,12.7
DEU,1999,12.8
DEU,2000,12.9
DEU,2001,12.5
DEU,2002,12.3
DEU,2003,11.9
DEU,2004,11.8
DEU,2005,11.7
DEU,2006,11.8
DEU,2007,11.5
DEU,2008,11.4
DEU,2009,11.2
DEU,2010,11.6
DEU,2011,11.3
DEU,2012,11.3
DEU,2013,11.1
DEU,2014,11.1
DEU,2015,11.1
DEU,2016,11.0
DEU,2017,10.9
DEU,2018,10.9
DEU,2019,10.6
GRC,1963,9.7
GRC,1964,9.8
GRC,1965,10.0
GRC,1966,10.1
GRC,1967,10.1
GRC,1968,10.2
GRC,1969,10.2
GRC,1970,10.3
GRC,1971,10.4
GRC,1972,10.4
GRC,1973,10.7
GRC,1974,10.9
GRC,1975,10.9
GRC,1976,11.0
GRC,1977,10.9
GRC,1978,11.4
GRC,1979,11.6
GRC,1980,13.2
GRC,1981,12.0
GRC,1982,11.0
GRC,1983,11.8
GRC,1984,11.6
GRC,1985,10.9
GRC,1986,8.9
GRC,1987,9.8
GRC,1988,10.1
GRC,1989,10.2
GRC,1990,10.3
GRC,1991,10.2
GRC,1992,10.0
GRC,1993,10.7
GRC,1994,10.4
GRC,1995,10.1
GRC,1996,9.7
GRC,1997,9.5
GRC,1998,9.0
GRC,1999,9.5
GRC,2000,8.6
GRC,2001,8.8
GRC,2002,8.2
GRC,2003,8.9
GRC,2004,9.1
GRC,2005,9.2
GRC,2006,8.7
GRC,2007,8.9
GRC,2008,8.7
GRC,2009,8.3
GRC,2010,8.3
GRC,2011,7.5
GRC,2012,7.6
GRC,2013,7.6
GRC,2014,7.1
GRC,2015,6.7
GRC,2016,6.7
GRC,2017,6.7
GRC,2018,6.5
GRC,2019,6.3
HUN,1960,8.2
HUN,1961,8.1
HUN,1962,8.2
HUN,1963,8.6
HUN,1964,9.6
HUN,1965,8.9
HUN,1966,8.9
HUN,1967,9.7
HUN,1968,9.9
HUN,1969,11.1
HUN,1970,11.5
HUN,1971,11.9
HUN,1972,11.9
HUN,1973,11.9
HUN,1974,11.8
HUN,1975,12.6
HUN,1976,13.5
HUN,1977,14.4
HUN,1978,14.6
HUN,1979,14.1
HUN,1980,14.9
HUN,1981,14.8
HUN,1982,14.8
HUN,1983,14.5
HUN,1984,14.9
HUN,1985,14.7
HUN,1986,14.5
HUN,1987,13.5
HUN,1988,13.1
HUN,1989,14.1
HUN,1990,13.9
HUN,1991,13.3
HUN,1992,13.0
HUN,1993,13.1
HUN,1994,12.9
HUN,1995,12.2
HUN,1996,12.5
HUN,1997,12.3
HUN,1998,12.2
HUN,1999,12.2
HUN,2000,12.0
HUN,2001,13.2
HUN,2002,13.3
HUN,2003,13.2
HUN,2004,13.2
HUN,2005,13.0
HUN,2006,13.2
HUN,2007,12.6
HUN,2008,11.8
HUN,2009,11.5
HUN,2010,10.8
HUN,2011,11.4
HUN,2012,11.1
HUN,2013,10.6
HUN,2014,10.9
HUN,2015,10.8
HUN,2016,11.1
HUN,2017,10.7
HUN,2018,11.4
HUN,2019,10.7
HUN,2020,10.4
HUN,2021,10.5
HUN,2022,10.6
ISL,1961,3.0
ISL,1962,3.4
ISL,1963,3.6
ISL,1964,3.6
ISL,1965,3.8
ISL,1966,4.2
ISL,1967,4.4
ISL,1968,3.9
ISL,1969,3.9
ISL,1970,4.6
ISL,1971,4.9
ISL,1972,5.0
ISL,1973,5.2
ISL,1974,5.3
ISL,1975,4.8
ISL,1976,4.8
ISL,1977,5.1
ISL,1978,4.8
ISL,1979,5.1
ISL,1980,5.0
ISL,1981,5.1
ISL,1982,4.9
ISL,1983,5.1
ISL,1984,5.4
ISL,1985,5.3
ISL,1986,5.5
ISL,1987,5.6
ISL,1988,5.5
ISL,1989,5.4
ISL,1990,5.1
ISL,1991,5.0
ISL,1992,4.6
ISL,1993,4.4
ISL,1994,4.6
ISL,1995,4.7
ISL,1996,4.8
ISL,1997,5.1
ISL,1998,5.5
ISL,1999,5.9
ISL,2000,6.2
ISL,2001,6.4
ISL,2002,6.6
ISL,2003,6.6
ISL,2004,6.8
ISL,2005,7.1
ISL,2006,7.2
ISL,2007,7.5
ISL,2008,7.2
ISL,2009,7.2
ISL,2010,6.8
ISL,2011,6.8
ISL,2012,6.8
ISL,2013,6.8
ISL,2014,7.0
ISL,2015,7.7
ISL,2016,7.5
ISL,2017,7.7
ISL,2018,7.7
ISL,2019,7.4
ISL,2020,7.4
IND,1961,0.7
IND,1962,0.7
IND,1963,0.6
IND,1964,0.7
IND,1965,0.6
IND,1966,0.7
IND,1967,0.7
IND,1968,0.8
IND,1969,0.9
IND,1970,0.8
IND,1971,0.9
IND,1972,0.9
IND,1973,1.0
IND,1974,1.0
IND,1975,1.0
IND,1976,1.1
IND,1977,1.1
IND,1978,1.1
IND,1979,1.1
IND,1980,1.1
IND,1981,1.1
IND,1982,1.2
IND,1983,1.2
IND,1984,1.2
IND,1985,1.3
IND,1986,1.3
IND,1987,1.5
IND,1988,1.6
IND,1989,1.7
IND,1990,1.7
IND,1991,1.8
IND,1992,1.6
IND,1993,1.8
IND,1994,1.7
IND,1995,1.8
IND,1996,1.9
IND,1997,1.5
IND,1998,1.4
IND,1999,1.7
IND,2000,0.9
IND,2001,1.0
IND,2002,1.1
IND,2003,1.2
IND,2004,1.2
IND,2005,1.3
IND,2006,1.4
IND,2007,1.6
IND,2008,1.9
IND,2009,2.5
IND,2010,2.7
IND,2011,2.9
IND,2012,3.0
IND,2013,3.0
IND,2014,3.0
IND,2015,3.0
IND,2016,2.9
IND,2017,2.9
IND,2018,3.0
IND,2019,3.0
IND,2020,2.4
IDN,1961,0.0
IDN,1962,0.0
IDN,1963,0.0
IDN,1964,0.0
IDN,1965,0.0
IDN,1966,0.0
IDN,1967,0.0
IDN,1968,0.0
IDN,1969,0.0
IDN,1970,0.1
IDN,1971,0.1
IDN,1972,0.1
IDN,1973,0.1
IDN,1974,0.1
IDN,1975,0.1
IDN,1976,0.1
IDN,1977,0.1
IDN,1978,0.1
IDN,1979,0.1
IDN,1980,0.1
IDN,1981,0.1
IDN,1982,0.1
IDN,1983,0.1
IDN,1984,0.1
IDN,1985,0.1
IDN,1986,0.1
IDN,1987,0.1
IDN,1988,0.1
IDN,1989,0.1
IDN,1990,0.1
IDN,1991,0.1
IDN,1992,0.1
IDN,1993,0.1
IDN,1994,0.1
IDN,1995,0.1
IDN,1996,0.1
IDN,1997,0.1
IDN,1998,0.1
IDN,1999,0.1
IDN,2000,0.1
IDN,2001,0.1
IDN,2002,0.1
IDN,2003,0.1
IDN,2004,0.1
IDN,2005,0.1
IDN,2006,0.1
IDN,2007,0.1
IDN,2008,0.1
IDN,2009,0.1
IDN,2010,0.1
IDN,2011,0.1
IDN,2012,0.1
IDN,2013,0.1
IDN,2014,0.1
IDN,2015,0.1
IDN,2016,0.1
IDN,2017,0.1
IDN,2018,0.1
IDN,2019,0.1
IDN,2020,0.1
IRL,1960,4.9
IRL,1961,5.0
IRL,1962,5.5
IRL,1963,5.2
IRL,1964,5.6
IRL,1965,5.8
IRL,1966,5.9
IRL,1967,5.9
IRL,1968,6.1
IRL,1969,6.5
IRL,1970,7.0
IRL,1971,7.3
IRL,1972,7.7
IRL,1973,8.2
IRL,1974,9.3
IRL,1975,9.2
IRL,1976,9.0
IRL,1977,9.2
IRL,1978,9.8
IRL,1979,10.0
IRL,1980,9.6
IRL,1981,9.1
IRL,1982,8.8
IRL,1983,8.0
IRL,1984,9.6
IRL,1985,10.0
IRL,1986,9.6
IRL,1987,9.5
IRL,1988,9.9
IRL,1989,10.2
IRL,1990,11.2
IRL,1991,11.2
IRL,1992,11.4
IRL,1993,11.2
IRL,1994,11.2
IRL,1995,11.5
IRL,1996,12.2
IRL,1997,12.8
IRL,1998,13.2
IRL,1999,13.8
IRL,2000,14.2
IRL,2001,14.5
IRL,2002,14.3
IRL,2003,13.5
IRL,2004,13.6
IRL,2005,13.4
IRL,2006,13.4
IRL,2007,13.2
IRL,2008,12.2
IRL,2009,11.0
IRL,2010,11.6
IRL,2011,11.7
IRL,2012,11.5
IRL,2013,10.6
IRL,2014,10.8
IRL,2015,10.7
IRL,2016,11.2
IRL,2017,11.0
IRL,2018,11.0
IRL,2019,10.8
IRL,2020,10.1
IRL,2021,9.5
IRL,2022,10.2
IRL,2023,9.9
ISR,1961,4.4
ISR,1962,4.8
ISR,1963,4.1
ISR,1964,5.1
ISR,1965,4.9
ISR,1966,4.4
ISR,1967,4.5
ISR,1968,4.5
ISR,1969,4.9
ISR,1970,4.6
ISR,1971,4.7
ISR,1972,4.9
ISR,1973,4.9
ISR,1974,4.7
ISR,1975,5.1
ISR,1976,5.0
ISR,1977,3.9
ISR,1978,3.5
ISR,1979,3.1
ISR,1980,2.9
ISR,1981,2.8
ISR,1982,2.7
ISR,1983,2.8
ISR,1984,2.7
ISR,1985,2.7
ISR,1986,2.3
ISR,1987,2.3
ISR,1988,2.2
ISR,1989,2.0
ISR,1990,1.8
ISR,1991,1.7
ISR,1992,1.8
ISR,1993,2.2
ISR,1994,1.7
ISR,1995,1.5
ISR,1996,1.6
ISR,1997,2.0
ISR,1998,2.1
ISR,1999,2.0
ISR,2000,2.6
ISR,2001,2.8
ISR,2002,2.8
ISR,2003,2.6
ISR,2004,2.4
ISR,2005,2.5
ISR,2006,2.3
ISR,2007,2.5
ISR,2008,2.6
ISR,2009,2.7
ISR,2010,2.8
ISR,2011,2.8
ISR,2012,2.9
ISR,2013,2.9
ISR,2014,2.7
ISR,2015,2.7
ISR,2016,2.7
ISR,2017,2.9
ISR,2018,3.0
ISR,2019,3.1
ITA,1961,19.2
ITA,1962,19.4
ITA,1963,18.2
ITA,1964,17.8
ITA,1965,18.4
ITA,1966,18.7
ITA,1967,19.0
ITA,1968,19.7
ITA,1969,19.7
ITA,1970,19.7
ITA,1971,19.6
ITA,1972,19.5
ITA,1973,19.9
ITA,1974,19.7
ITA,1975,18.3
ITA,1976,17.6
ITA,1977,17.0
ITA,1978,16.5
ITA,1979,16.5
ITA,1980,16.7
ITA,1981,15.1
ITA,1982,14.5
ITA,1983,14.6
ITA,1984,14.1
ITA,1985,13.2
ITA,1986,12.4
ITA,1987,11.8
ITA,1988,11.4
ITA,1989,11.0
ITA,1990,11.0
ITA,1991,10.8
ITA,1992,10.6
ITA,1993,10.3
ITA,1994,10.1
ITA,1995,9.6
ITA,1996,9.1
ITA,1997,9.1
ITA,1998,9.0
ITA,1999,8.9
ITA,2000,9.8
ITA,2001,9.7
ITA,2002,9.3
ITA,2003,9.3
ITA,2004,9.0
ITA,2005,8.7
ITA,2006,8.4
ITA,2007,8.4
ITA,2008,8.0
ITA,2009,7.3
ITA,2010,7.0
ITA,2011,7.0
ITA,2012,7.5
ITA,2013,7.4
ITA,2014,7.6
ITA,2015,7.1
ITA,2016,7.1
ITA,2017,7.4
ITA,2018,7.8
ITA,2019,7.7
JPN,1963,5.0
JPN,1964,5.2
JPN,1965,5.3
JPN,1966,5.3
JPN,1967,5.4
JPN,1968,5.5
JPN,1969,5.8
JPN,1970,6.1
JPN,1971,6.1
JPN,1972,6.2
JPN,1973,6.5
JPN,1974,6.6
JPN,1975,6.7
JPN,1976,6.7
JPN,1977,7.0
JPN,1978,7.0
JPN,1979,7.2
JPN,1980,7.1
JPN,1981,7.2
JPN,1982,7.3
JPN,1983,7.5
JPN,1984,7.4
JPN,1985,7.3
JPN,1986,7.5
JPN,1987,7.9
JPN,1988,8.3
JPN,1989,8.6
JPN,1990,9.2
JPN,1991,8.9
JPN,1992,8.9
JPN,1993,9.2
JPN,1994,9.1
JPN,1995,8.9
JPN,1996,9.0
JPN,1997,8.8
JPN,1998,8.7
JPN,1999,8.8
JPN,2000,8.6
JPN,2001,8.6
JPN,2002,8.4
JPN,2003,8.4
JPN,2004,8.2
JPN,2005,8.5
JPN,2006,7.9
JPN,2007,7.7
JPN,2008,7.5
JPN,2009,7.4
JPN,2010,7.3
JPN,2011,7.3
JPN,2012,7.2
JPN,2013,7.4
JPN,2014,7.1
JPN,2015,7.2
JPN,2016,7.2
JPN,2017,7.2
JPN,2018,7.2
JPN,2019,7.1
JPN,2020,6.7
JPN,2021,6.6
JPN,2022,6.8
KOR,1961,6.0
KOR,1962,7.0
KOR,1963,5.9
KOR,1964,5.2
KOR,1965,6.0
KOR,1966,7.6
KOR,1967,8.9
KOR,1968,8.4
KOR,1969,9.4
KOR,1970,11.3
KOR,1971,14.4
KOR,1972,15.2
KOR,1973,16.8
KOR,1974,16.6
KOR,1975,15.2
KOR,1976,16.0
KOR,1977,16.7
KOR,1978,14.3
KOR,1979,14.4
KOR,1980,14.8
KOR,1981,14.2
KOR,1982,13.7
KOR,1983,10.7
KOR,1984,10.7
KOR,1985,10.2
KOR,1986,10.3
KOR,1987,10.2
KOR,1988,9.5
KOR,1989,9.5
KOR,1990,9.1
KOR,1991,8.8
KOR,1992,8.9
KOR,1993,8.7
KOR,1994,9.1
KOR,1995,8.9
KOR,1996,9.1
KOR,1997,8.9
KOR,1998,8.7
KOR,1999,9.2
KOR,2000,8.9
KOR,2001,8.5
KOR,2002,9.2
KOR,2003,9.3
KOR,2004,9.3
KOR,2005,9.0
KOR,2006,9.2
KOR,2007,9.3
KOR,2008,9.5
KOR,2009,8.9
KOR,2010,8.9
KOR,2011,8.9
KOR,2012,9.0
KOR,2013,8.7
KOR,2014,8.9
KOR,2015,9.1
KOR,2016,8.7
KOR,2017,8.7
KOR,2018,8.5
KOR,2019,8.3
KOR,2020,7.9
KOR,2021,7.7
KOR,2022,8.0
LVA,1980,13.0
LVA,1981,12.8
LVA,1982,12.4
LVA,1983,12.3
LVA,1984,12.4
LVA,1985,10.9
LVA,1986,7.8
LVA,1987,5.8
LVA,1988,6.3
LVA,1989,7.5
LVA,1990,6.7
LVA,1991,6.7
LVA,1992,6.9
LVA,1993,8.0
LVA,1994,9.6
LVA,1995,9.1
LVA,1996,8.4
LVA,1997,8.4
LVA,1998,8.9
LVA,1999,8.8
LVA,2000,7.1
LVA,2001,6.7
LVA,2002,7.4
LVA,2003,8.2
LVA,2004,8.8
LVA,2005,9.9
LVA,2006,10.4
LVA,2007,12.1
LVA,2008,11.8
LVA,2009,9.9
LVA,2010,9.8
LVA,2011,10.1
LVA,2012,10.2
LVA,2013,10.4
LVA,2014,10.6
LVA,2015,10.8
LVA,2016,11.3
LVA,2017,10.9
LVA,2018,11.0
LVA,2019,11.6
LVA,2020,12.1
LVA,2021,12.2
LVA,2022,11.9
LTU,1995,7.9
LTU,1996,7.9
LTU,1997,8.7
LTU,1998,8.0
LTU,1999,8.6
LTU,2000,9.7
LTU,2001,10.5
LTU,2002,11.1
LTU,2003,11.3
LTU,2004,12.2
LTU,2005,12.5
LTU,2006,13.2
LTU,2007,13.9
LTU,2008,13.9
LTU,2009,13.1
LTU,2010,13.5
LTU,2011,14.7
LTU,2012,14.7
LTU,2013,14.5
LTU,2014,14.2
LTU,2015,14.0
LTU,2016,13.2
LTU,2017,12.3
LTU,2018,11.2
LTU,2019,11.1
LTU,2020,11.4
LTU,2021,12.1
LTU,2022,11.2
LUX,1961,18.5
LUX,1962,18.3
LUX,1963,18.7
LUX,1964,18.8
LUX,1965,18.7
LUX,1966,18.5
LUX,1967,18.3
LUX,1968,18.3
LUX,1969,18.6
LUX,1970,18.7
LUX,1971,19.0
LUX,1972,18.7
LUX,1973,19.1
LUX,1974,18.5
LUX,1975,19.0
LUX,1976,19.0
LUX,1977,18.6
LUX,1978,18.1
LUX,1979,18.0
LUX,1980,17.7
LUX,1981,17.2
LUX,1982,17.0
LUX,1983,16.7
LUX,1984,16.0
LUX,1985,15.9
LUX,1986,15.4
LUX,1987,15.4
LUX,1988,15.2
LUX,1989,15.3
LUX,1990,15.3
LUX,1991,14.4
LUX,1992,14.3
LUX,1993,13.9
LUX,1994,13.7
LUX,1995,13.7
LUX,1996,13.4
LUX,1997,13.2
LUX,1998,13.0
LUX,1999,13.0
LUX,2000,13.4
LUX,2001,13.3
LUX,2002,13.1
LUX,2003,12.7
LUX,2004,12.5
LUX,2005,12.3
LUX,2006,12.4
LUX,2007,12.2
LUX,2008,12.0
LUX,2009,11.9
LUX,2010,11.9
LUX,2011,11.8
LUX,2012,11.8
LUX,2013,11.4
LUX,2014,11.6
LUX,2015,11.5
LUX,2016,11.4
LUX,2017,11.3
LUX,2018,11.1
LUX,2019,11.0
MEX,1961,2.8
MEX,1962,2.8
MEX,1963,2.6
MEX,1964,2.9
MEX,1965,3.1
MEX,1966,3.1
MEX,1967,3.5
MEX,1968,3.4
MEX,1969,3.5
MEX,1970,3.4
MEX,1971,3.1
MEX,1972,3.3
MEX,1973,3.5
MEX,1974,3.8
MEX,1975,3.9
MEX,1976,4.0
MEX,1977,4.3
MEX,1978,4.0
MEX,1979,4.3
MEX,1980,4.5
MEX,1981,4.8
MEX,1982,4.5
MEX,1983,4.3
MEX,1984,4.4
MEX,1985,4.5
MEX,1986,4.4
MEX,1987,4.7
MEX,1988,4.5
MEX,1989,5.1
MEX,1990,4.9
MEX,1991,4.8
MEX,1992,5.3
MEX,1993,5.2
MEX,1994,5.2
MEX,1995,5.1
MEX,1996,5.3
MEX,1997,4.8
MEX,1998,4.9
MEX,1999,4.9
MEX,2000,5.2
MEX,2001,5.0
MEX,2002,4.9
MEX,2003,5.0
MEX,2004,5.0
MEX,2005,5.0
MEX,2006,5.2
MEX,2007,4.1
MEX,2008,4.0
MEX,2009,4.3
MEX,2010,4.0
MEX,2011,4.0
MEX,2012,3.9
MEX,2013,3.8
MEX,2014,4.0
MEX,2015,4.3
MEX,2016,4.4
MEX,2017,4.7
MEX,2018,4.8
MEX,2019,4.9
MEX,2020,4.2
MEX,2021,5.1
NLD,1960,3.7
NLD,1961,3.7
NLD,1962,4.3
NLD,1963,4.8
NLD,1964,5.0
NLD,1965,5.9
NLD,1966,5.4
NLD,1967,6.2
NLD,1968,6.5
NLD,1969,7.2
NLD,1970,7.8
NLD,1971,8.5
NLD,1972,9.3
NLD,1973,10.3
NLD,1974,10.8
NLD,1975,11.9
NLD,1976,11.2
NLD,1977,11.7
NLD,1978,11.9
NLD,1979,12.2
NLD,1980,11.5
NLD,1981,11.3
NLD,1982,11.0
NLD,1983,11.2
NLD,1984,10.8
NLD,1985,10.6
NLD,1986,10.6
NLD,1987,10.2
NLD,1988,10.2
NLD,1989,10.0
NLD,1990,9.9
NLD,1991,10.0
NLD,1992,10.0
NLD,1993,9.7
NLD,1994,9.7
NLD,1995,9.8
NLD,1996,9.9
NLD,1997,10.1
NLD,1998,9.9
NLD,1999,10.1
NLD,2000,10.1
NLD,2001,10.0
NLD,2002,9.8
NLD,2003,9.7
NLD,2004,9.6
NLD,2005,9.6
NLD,2006,9.6
NLD,2007,9.6
NLD,2008,9.7
NLD,2009,9.4
NLD,2010,9.1
NLD,2011,9.0
NLD,2012,9.1
NLD,2013,8.7
NLD,2014,8.4
NLD,2015,8.3
NLD,2016,8.2
NLD,2017,8.3
