AreaCode,Year,Litres
NLD,2018,8.3
NLD,2019,8.2
NLD,2020,7.8
NLD,2021,8.2
NLD,2022,8.5
NZL,1960,7.9
NZL,1965,8.6
NZL,1970,9.8
NZL,1971,10.4
NZL,1972,10.6
NZL,1973,11.3
NZL,1974,11.5
NZL,1975,11.5
NZL,1976,11.6
NZL,1977,11.5
NZL,1978,12.1
NZL,1979,11.6
NZL,1980,11.8
NZL,1981,11.7
NZL,1982,11.7
NZL,1983,10.6
NZL,1984,11.0
NZL,1985,10.8
NZL,1986,11.3
NZL,1987,10.3
NZL,1988,10.1
NZL,1989,10.2
NZL,1990,10.3
NZL,1991,9.9
NZL,1992,9.8
NZL,1993,9.3
NZL,1994,9.5
NZL,1995,9.3
NZL,1996,8.8
NZL,1997,8.7
NZL,1998,8.7
NZL,1999,8.9
NZL,2000,8.9
NZL,2001,8.7
NZL,2002,9.1
NZL,2003,8.9
NZL,2004,9.1
NZL,2005,9.3
NZL,2006,9.3
NZL,2007,9.2
NZL,2008,9.5
NZL,2009,9.3
NZL,2010,9.6
NZL,2011,9.5
NZL,2012,9.2
NZL,2013,9.2
NZL,2014,9.1
NZL,2015,8.7
NZL,2016,8.9
NZL,2017,8.8
NZL,2018,8.8
NZL,2019,8.8
NZL,2020,8.7
NZL,2021,8.8
NZL,2022,8.7
NZL,2023,8.2
NOR,1960,3.4
NOR,1961,3.5
NOR,1962,3.5
NOR,1963,3.6
NOR,1964,3.5
NOR,1965,3.7
NOR,1966,3.8
NOR,1967,4.0
NOR,1968,4.3
NOR,1969,4.4
NOR,1970,4.7
NOR,1971,4.9
NOR,1972,5.0
NOR,1973,5.1
NOR,1974,5.5
NOR,1975,5.5
NOR,1976,5.7
NOR,1977,5.7
NOR,1978,5.2
NOR,1979,5.6
NOR,1980,6.0
NOR,1981,5.3
NOR,1982,4.8
NOR,1983,4.9
NOR,1984,5.0
NOR,1985,5.2
NOR,1986,5.3
NOR,1987,5.4
NOR,1988,5.3
NOR,1989,5.1
NOR,1990,5.0
NOR,1991,4.9
NOR,1992,4.7
NOR,1993,4.6
NOR,1994,4.7
NOR,1995,4.8
NOR,1996,5.0
NOR,1997,5.3
NOR,1998,5.2
NOR,1999,5.5
NOR,2000,5.7
NOR,2001,5.5
NOR,2002,5.9
NOR,2003,6.0
NOR,2004,6.2
NOR,2005,6.4
NOR,2006,6.5
NOR,2007,6.6
NOR,2008,6.8
NOR,2009,6.7
NOR,2010,6.6
NOR,2011,6.4
NOR,2012,6.2
NOR,2013,6.2
NOR,2014,6.1
NOR,2015,6.0
NOR,2016,6.0
NOR,2017,6.0
NOR,2018,6.0
NOR,2019,6.1
NOR,2020,7.2
NOR,2021,7.4
NOR,2022,6.6
NOR,2023,6.4
PER,1961,7.0
PER,1962,6.8
PER,1963,5.6
PER,1964,6.0
PER,1965,6.8
PER,1966,7.1
PER,1967,5.9
PER,1968,6.5
PER,1969,6.1
PER,1970,6.1
PER,1971,6.5
PER,1972,6.2
PER,1973,6.5
PER,1974,6.5
PER,1975,6.6
PER,1976,6.8
PER,1977,6.5
PER,1978,5.9
PER,1979,6.0
PER,1980,6.0
PER,1981,5.9
PER,1982,5.8
PER,1983,6.1
PER,1984,5.7
PER,1985,5.1
PER,1986,6.0
PER,1987,6.7
PER,1988,5.5
PER,1989,5.0
PER,1990,5.0
PER,1991,5.3
PER,1992,5.6
PER,1993,5.0
PER,1994,5.3
PER,1995,5.2
PER,1996,4.7
PER,1997,4.6
PER,1998,4.3
PER,1999,4.1
PER,2000,4.8
PER,2001,4.1
PER,2002,3.9
PER,2003,4.6
PER,2004,4.5
PER,2005,4.7
PER,2006,4.5
PER,2007,4.5
PER,2008,5.0
PER,2009,5.0
PER,2010,5.7
PER,2011,6.2
PER,2012,6.2
PER,2013,6.1
PER,2014,5.9
PER,2015,5.7
PER,2016,5.7
PER,2017,5.7
PER,2018,5.7
PER,2019,5.7
PER,2020,4.7
POL,1961,6.3
POL,1962,6.1
POL,1963,6.2
POL,1964,6.2
POL,1965,6.4
POL,1966,6.6
POL,1967,6.9
POL,1968,7.4
POL,1969,7.7
POL,1970,7.6
POL,1971,8.0
POL,1972,8.6
POL,1973,9.2
POL,1974,8.7
POL,1975,9.6
POL,1976,10.8
POL,1977,11.3
POL,1978,10.9
POL,1979,10.9
POL,1980,11.5
POL,1981,8.7
POL,1982,8.5
POL,1983,8.6
POL,1984,8.7
POL,1985,9.4
POL,1986,9.7
POL,1987,9.7
POL,1988,9.5
POL,1989,9.2
POL,1990,8.3
POL,1991,8.8
POL,1992,8.3
POL,1993,8.4
POL,1994,8.3
POL,1995,8.1
POL,1996,8.1
POL,1997,8.6
POL,1998,8.4
POL,1999,8.3
POL,2000,8.4
POL,2001,7.8
POL,2002,8.1
POL,2003,9.1
POL,2004,9.2
POL,2005,9.1
POL,2006,9.9
POL,2007,10.3
POL,2008,10.8
POL,2009,10.2
POL,2010,10.0
POL,2011,10.3
POL,2012,10.2
POL,2013,10.8
POL,2014,10.5
POL,2015,10.5
POL,2016,10.5
POL,2017,10.6
POL,2018,10.7
POL,2019,11.0
POL,2020,10.9
POL,2021,11.0
PRT,1961,15.0
PRT,1962,15.2
PRT,1963,18.5
PRT,1964,19.4
PRT,1965,19.5
PRT,1966,16.9
PRT,1967,17.0
PRT,1968,18.3
PRT,1969,14.0
PRT,1970,19.9
PRT,1971,16.0
PRT,1972,16.2
PRT,1973,19.1
PRT,1974,18.3
PRT,1975,19.6
PRT,1976,16.9
PRT,1977,13.7
PRT,1978,14.0
PRT,1979,14.2
PRT,1980,14.9
PRT,1981,15.4
PRT,1982,17.0
PRT,1983,15.9
PRT,1984,16.4
PRT,1985,13.9
PRT,1986,13.5
PRT,1987,12.4
PRT,1988,12.9
PRT,1989,14.6
PRT,1990,14.4
PRT,1991,14.0
PRT,1992,13.6
PRT,1993,13.4
PRT,1994,13.3
PRT,1995,12.8
PRT,1996,12.1
PRT,1997,11.8
PRT,1998,11.7
PRT,1999,13.2
PRT,2000,12.8
PRT,2001,12.6
PRT,2002,12.5
PRT,2003,12.2
PRT,2004,12.3
PRT,2005,12.0
PRT,2006,11.8
PRT,2007,11.5
PRT,2008,11.5
PRT,2009,11.5
PRT,2010,11.3
PRT,2011,10.9
PRT,2012,9.8
PRT,2013,9.5
PRT,2014,10.2
PRT,2015,10.3
PRT,2016,10.4
PRT,2017,10.4
PRT,2018,10.4
PRT,2019,10.4
ROU,1961,5.7
ROU,1962,6.9
ROU,1963,7.0
ROU,1964,7.0
ROU,1965,7.2
ROU,1966,7.3
ROU,1967,7.1
ROU,1968,7.7
ROU,1969,8.0
ROU,1970,8.6
ROU,1971,8.8
ROU,1972,9.0
ROU,1973,10.2
ROU,1974,10.3
ROU,1975,9.7
ROU,1976,9.4
ROU,1977,9.6
ROU,1978,10.5
ROU,1979,11.4
ROU,1980,10.9
ROU,1981,10.5
ROU,1982,10.3
ROU,1983,10.2
ROU,1984,10.1
ROU,1985,10.1
ROU,1986,10.3
ROU,1987,10.3
ROU,1988,10.4
ROU,1989,8.7
ROU,1990,8.9
ROU,1991,8.9
ROU,1992,8.8
ROU,1993,9.0
ROU,1994,7.8
ROU,1995,8.2
ROU,1996,8.1
ROU,1997,8.7
ROU,1998,7.3
ROU,1999,7.7
ROU,2000,9.0
ROU,2001,12.1
ROU,2002,13.2
ROU,2003,11.6
ROU,2004,11.8
ROU,2005,9.6
ROU,2006,9.9
ROU,2007,11.0
ROU,2008,12.4
ROU,2009,11.0
ROU,2010,9.9
ROU,2011,9.5
ROU,2012,9.6
ROU,2013,9.6
ROU,2014,9.5
ROU,2015,9.4
ROU,2016,9.5
ROU,2017,10.2
ROU,2018,10.9
ROU,2019,10.8
ROU,2020,10.3
ROU,2021,11.5
ROU,2022,11.6
RUS,1990,16.5
RUS,1991,16.1
RUS,1992,18.5
RUS,1993,21.7
RUS,1994,23.6
RUS,1995,21.0
RUS,1996,19.2
RUS,1997,17.5
RUS,1998,16.9
RUS,1999,17.5
RUS,2000,18.8
RUS,2001,19.4
RUS,2002,19.8
RUS,2003,19.8
RUS,2004,19.3
RUS,2008,18.4
RUS,2009,16.1
RUS,2010,15.8
RUS,2011,15.4
RUS,2012,14.8
RUS,2013,14.1
RUS,2014,14.0
RUS,2015,13.3
RUS,2016,13.0
RUS,2017,11.1
RUS,2018,11.1
RUS,2019,10.8
SVK,1960,6.9
SVK,1961,7.1
SVK,1962,7.4
SVK,1963,8.1
SVK,1964,9.3
SVK,1965,10.5
SVK,1966,11.1
SVK,1967,11.6
SVK,1968,11.8
SVK,1969,12.2
SVK,1970,12.8
SVK,1971,13.6
SVK,1972,13.8
SVK,1973,13.7
SVK,1974,13.8
SVK,1975,14.3
SVK,1976,14.1
SVK,1977,14.9
SVK,1978,14.9
SVK,1979,14.1
SVK,1980,14.5
SVK,1981,14.5
SVK,1982,14.7
SVK,1983,14.2
SVK,1984,13.9
SVK,1985,13.9
SVK,1986,13.2
SVK,1987,13.3
SVK,1988,12.9
SVK,1989,13.0
SVK,1990,13.4
SVK,1991,13.7
SVK,1992,12.7
SVK,1993,12.1
SVK,1994,10.6
SVK,1995,10.3
SVK,1996,10.7
SVK,1997,10.8
SVK,1998,10.0
SVK,1999,10.0
SVK,2000,11.0
SVK,2001,10.8
SVK,2002,10.8
SVK,2003,9.9
SVK,2004,10.1
SVK,2005,11.0
SVK,2006,10.6
SVK,2007,10.7
SVK,2008,11.2
SVK,2009,10.7
SVK,2010,10.1
SVK,2011,10.2
SVK,2012,10.1
SVK,2013,9.9
SVK,2014,10.1
SVK,2015,10.2
SVK,2016,9.9
SVK,2017,9.7
SVK,2018,10.1
SVK,2019,10.3
SVK,2020,10.2
SVK,2021,9.6
SVK,2022,9.5
SVN,1981,16.9
SVN,1982,19.5
SVN,1983,17.3
SVN,1984,17.2
SVN,1985,15.1
SVN,1986,18.1
SVN,1987,16.6
SVN,1988,15.0
SVN,1989,13.0
SVN,1990,13.8
SVN,1991,13.2
SVN,1992,13.6
SVN,1993,14.3
SVN,1994,13.4
SVN,1995,13.4
SVN,1996,12.0
SVN,1997,11.2
SVN,1998,8.3
SVN,1999,10.6
SVN,2000,11.2
SVN,2001,13.0
SVN,2002,11.6
SVN,2003,11.2
SVN,2004,13.5
SVN,2005,10.3
SVN,2006,12.2
SVN,2007,11.0
SVN,2008,11.0
SVN,2009,10.5
SVN,2010,10.3
SVN,2011,10.6
SVN,2012,11.0
SVN,2013,9.5
SVN,2014,10.9
SVN,2015,11.5
SVN,2016,10.5
SVN,2017,10.1
SVN,2018,10.0
SVN,2019,11.1
SVN,2020,9.8
SVN,2021,10.6
SVN,2022,10.0
ZAF,1961,7.4
ZAF,1962,8.1
ZAF,1963,5.4
ZAF,1964,5.9
ZAF,1965,6.4
ZAF,1966,6.6
ZAF,1967,6.7
ZAF,1968,6.9
ZAF,1969,7.2
ZAF,1970,7.4
ZAF,1971,7.3
ZAF,1972,7.5
ZAF,1973,8.2
ZAF,1974,8.7
ZAF,1975,8.4
ZAF,1976,7.9
ZAF,1977,7.5
ZAF,1978,7.5
ZAF,1979,8.2
ZAF,1980,8.6
ZAF,1981,8.8
ZAF,1982,8.6
ZAF,1983,8.5
ZAF,1984,8.8
ZAF,1985,8.4
ZAF,1986,8.9
ZAF,1987,9.0
ZAF,1988,9.2
ZAF,1989,9.2
ZAF,1990,9.2
ZAF,1991,9.0
ZAF,1992,9.1
ZAF,1993,8.8
ZAF,1994,9.2
ZAF,1995,9.0
ZAF,1996,10.8
ZAF,1997,10.8
ZAF,1998,10.6
ZAF,1999,10.8
ZAF,2000,7.7
ZAF,2001,7.6
ZAF,2002,7.5
ZAF,2003,7.3
ZAF,2004,7.2
ZAF,2005,7.2
ZAF,2006,7.3
ZAF,2007,7.5
ZAF,2008,7.5
ZAF,2009,7.3
ZAF,2010,7.2
ZAF,2011,7.3
ZAF,2012,7.5
ZAF,2013,7.5
ZAF,2014,7.5
ZAF,2015,7.5
ZAF,2016,7.4
ZAF,2017,7.3
ZAF,2018,7.4
ZAF,2019,7.4
ZAF,2020,5.7
ESP,1962,14.6
ESP,1963,13.6
ESP,1964,13.9
ESP,1965,14.6
ESP,1966,16.0
ESP,1967,14.5
ESP,1968,14.9
ESP,1969,15.2
ESP,1970,15.3
ESP,1971,15.1
ESP,1972,16.3
ESP,1973,18.0
ESP,1974,18.4
ESP,1975,18.5
ESP,1976,17.9
ESP,1977,17.1
ESP,1978,18.3
ESP,1979,17.7
ESP,1980,17.7
ESP,1981,16.8
ESP,1982,16.2
ESP,1983,16.2
ESP,1984,14.5
ESP,1985,14.5
ESP,1986,14.4
ESP,1987,14.4
ESP,1988,13.5
ESP,1989,13.3
ESP,1990,12.9
ESP,1991,12.8
ESP,1992,12.1
ESP,1993,11.6
ESP,1994,11.3
ESP,1995,11.0
ESP,1996,10.8
ESP,1997,11.6
ESP,1998,11.5
ESP,1999,11.3
ESP,2000,11.8
ESP,2001,12.4
ESP,2002,10.7
ESP,2003,11.4
ESP,2004,11.7
ESP,2005,11.9
ESP,2006,11.9
ESP,2007,11.1
ESP,2008,10.2
ESP,2009,10.0
ESP,2010,9.8
ESP,2011,9.6
ESP,2012,9.4
ESP,2013,9.2
ESP,2014,9.5
ESP,2015,10.4
ESP,2016,10.9
ESP,2017,10.9
ESP,2018,10.4
ESP,2019,10.7
ESP,2020,8.7
ESP,2021,10.4
ESP,2022,11.8
SWE,1960,4.8
SWE,1961,5.1
SWE,1962,5.1
SWE,1963,5.1
SWE,1964,5.4
SWE,1965,5.7
SWE,1966,6.0
SWE,1967,6.3
SWE,1968,6.6
SWE,1969,7.0
SWE,1970,7.2
SWE,1971,7.0
SWE,1972,7.3
SWE,1973,7.0
SWE,1974,7.4
SWE,1975,7.6
SWE,1976,7.7
SWE,1977,7.3
SWE,1978,7.0
SWE,1979,7.1
SWE,1980,6.7
SWE,1981,6.3
SWE,1982,6.4
SWE,1983,6.1
SWE,1984,6.0
SWE,1985,6.1
SWE,1986,6.3
SWE,1987,6.2
SWE,1988,6.4
SWE,1989,6.5
SWE,1990,6.4
SWE,1991,6.3
SWE,1992,6.3
SWE,1993,6.2
SWE,1994,6.3
SWE,1995,6.2
SWE,1996,6.0
SWE,1997,5.9
SWE,1998,5.8
SWE,1999,6.1
SWE,2000,6.2
SWE,2001,6.5
SWE,2002,6.9
SWE,2003,6.9
SWE,2004,6.5
SWE,2005,6.5
SWE,2006,6.8
SWE,2007,7.0
SWE,2008,7.0
SWE,2009,7.3
SWE,2010,7.4
SWE,2011,7.3
SWE,2012,7.2
SWE,2013,7.3
SWE,2014,7.2
SWE,2015,7.1
SWE,2016,7.2
SWE,2017,7.0
SWE,2018,7.2
SWE,2019,7.1
SWE,2020,7.5
SWE,2021,7.6
SWE,2022,7.5
CHE,1960,12.1
CHE,1961,12.7
CHE,1962,12.9
CHE,1963,13.1
CHE,1964,13.8
CHE,1965,13.7
CHE,1966,13.6
CHE,1967,13.6
CHE,1968,13.6
CHE,1969,14.0
CHE,1970,14.2
CHE,1971,14.2
CHE,1972,14.5
CHE,1973,15.0
CHE,1974,14.6
CHE,1975,13.7
CHE,1976,13.3
CHE,1977,13.3
CHE,1978,13.4
CHE,1979,13.3
CHE,1980,13.5
CHE,1981,13.7
CHE,1982,14.0
CHE,1983,13.6
CHE,1984,13.5
CHE,1985,13.5
CHE,1986,13.2
CHE,1987,13.2
CHE,1988,13.2
CHE,1989,13.1
CHE,1990,12.9
CHE,1991,12.9
CHE,1992,12.3
CHE,1993,12.1
CHE,1994,11.8
CHE,1995,11.4
CHE,1996,11.3
CHE,1997,11.2
CHE,1998,11.1
CHE,1999,11.1
CHE,2000,11.2
CHE,2001,10.6
CHE,2002,10.3
CHE,2003,10.3
CHE,2004,10.1
CHE,2005,9.7
CHE,2006,9.7
CHE,2007,9.9
CHE,2008,9.9
CHE,2009,9.6
CHE,2010,9.7
CHE,2011,9.5
CHE,2012,9.3
CHE,2013,9.3
CHE,2014,9.1
CHE,2015,8.9
CHE,2016,8.7
CHE,2017,8.6
CHE,2018,8.5
CHE,2019,8.7
CHE,2020,8.5
CHE,2021,8.5
CHE,2022,8.4
TUR,1960,0.9
TUR,1961,0.9
TUR,1962,1.0
TUR,1963,0.8
TUR,1964,0.9
TUR,1965,0.9
TUR,1966,1.0
TUR,1967,1.1
TUR,1968,1.3
TUR,1969,1.1
TUR,1970,1.1
TUR,1971,1.2
TUR,1972,1.3
TUR,1973,1.6
TUR,1974,1.8
TUR,1975,1.8
TUR,1976,2.0
TUR,1977,2.0
TUR,1978,2.0
TUR,1979,2.0
TUR,1980,1.8
TUR,1981,1.6
TUR,1982,1.2
TUR,1983,1.6
TUR,1984,1.7
TUR,1985,1.7
TUR,1986,1.8
TUR,1987,1.3
TUR,1988,1.3
TUR,1989,1.4
TUR,1990,1.4
TUR,1991,1.4
TUR,1992,1.5
TUR,1993,1.6
TUR,1994,1.6
TUR,1995,1.7
TUR,1996,1.6
TUR,1997,1.6
TUR,1998,1.6
TUR,1999,1.6
TUR,2000,1.5
TUR,2001,1.4
TUR,2002,1.4
TUR,2003,1.5
TUR,2004,1.4
TUR,2005,1.3
TUR,2006,1.2
TUR,2007,1.3
TUR,2008,1.5
TUR,2009,1.5
TUR,2010,1.5
TUR,2011,1.5
TUR,2012,1.6
TUR,2013,1.4
TUR,2014,1.5
TUR,2015,1.4
TUR,2016,1.3
TUR,2017,1.4
TUR,2018,1.4
TUR,2019,1.3
TUR,2020,1.2
TUR,2021,1.4
TUR,2022,1.6
GBR,1961,7.1
GBR,1962,7.1
GBR,1963,7.2
GBR,1964,7.5
GBR,1965,7.4
GBR,1966,7.6
GBR,1967,7.7
GBR,1968,7.9
GBR,1969,8.1
GBR,1970,7.1
GBR,1971,7.4
GBR,1972,7.8
GBR,1973,8.7
GBR,1974,9.1
GBR,1975,9.0
GBR,1976,9.3
GBR,1977,8.8
GBR,1978,9.4
GBR,1979,9.8
GBR,1980,9.4
GBR,1981,9.1
GBR,1982,8.8
GBR,1983,9.1
GBR,1984,9.2
GBR,1985,9.3
GBR,1986,9.3
GBR,1987,9.5
GBR,1988,9.8
GBR,1989,9.8
GBR,1990,9.8
GBR,1991,9.4
GBR,1992,9.3
GBR,1993,9.3
GBR,1994,9.6
GBR,1995,9.3
GBR,1996,9.8
GBR,1997,10.0
GBR,1998,9.8
GBR,1999,10.3
GBR,2000,10.4
GBR,2001,10.8
GBR,2002,11.1
GBR,2003,11.3
GBR,2004,11.6
GBR,2005,11.4
GBR,2006,11.0
GBR,2007,11.1
GBR,2008,10.8
GBR,2009,10.1
GBR,2010,10.1
GBR,2011,9.9
GBR,2012,9.6
GBR,2013,9.4
GBR,2014,9.4
GBR,2015,9.5
GBR,2016,9.5
GBR,2017,9.7
GBR,2018,9.8
GBR,2019,9.7
GBR,2020,9.7
GBR,2021,10.0
GBR,2022,9.9
USA,1960,7.8
USA,1961,7.8
USA,1962,8.0
USA,1963,8.1
USA,1964,8.4
USA,1965,8.6
USA,1966,8.8
USA,1967,9.0
USA,1968,9.3
USA,1969,9.5
USA,1970,9.5
USA,1971,9.8
USA,1972,9.6
USA,1973,9.8
USA,1974,10.0
USA,1975,10.1
USA,1976,10.1
USA,1977,9.8
USA,1978,10.1
USA,1979,10.2
USA,1980,10.4
USA,1981,10.4
USA,1982,10.3
USA,1983,10.2
USA,1984,10.0
USA,1985,9.9
USA,1986,9.8
USA,1987,9.7
USA,1988,9.4
USA,1989,9.2
USA,1990,9.3
USA,1991,8.7
USA,1992,8.7
USA,1993,8.4
USA,1994,8.3
USA,1995,8.1
USA,1996,8.2
USA,1997,8.1
USA,1998,8.1
USA,1999,8.2
USA,2000,8.3
USA,2001,8.3
USA,2002,8.3
USA,2003,8.4
USA,2004,8.5
USA,2005,8.5
USA,2006,8.6
USA,2007,8.7
USA,2008,8.7
USA,2009,8.7
USA,2010,8.6
USA,2011,8.7
USA,2012,8.9
USA,2013,8.8
USA,2014,8.8
USA,2015,8.8
USA,2016,8.9
USA,2017,8.9
USA,2018,8.9
USA,2019,9.0
USA,2020,9.2
USA,2021,9.5
