AreaCode,Sex,AgeGroup,Percentage
AUT,Female,30_44,10.38346
AUT,Female,45_59,8.54588
AUT,Female,From60,4.493363472699101
AUT,Female,Under30,28.75092
AUT,Male,30_44,26.53951
AUT,Male,45_59,22.77943
AUT,Male,From60,12.594792627422363
AUT,Male,Under30,49.13871
BEL,Female,30_44,12.42291
BEL,Female,45_59,12.5641
BEL,Female,From60,8.95998444908828
BEL,Female,Under30,17.09402
BEL,Male,30_44,29.63636
BEL,Male,45_59,27.124769999999998
BEL,Male,From60,17.339489610482786
BEL,Male,Under30,25.0
BGR,Female,30_44,11.15942
BGR,Female,45_59,9.511569999999999
BGR,Female,From60,4.477134428320351
BGR,Female,Under30,8.13187
BGR,Male,30_44,26.598840000000003
BGR,Male,45_59,29.16667
BGR,Male,From60,15.090885018392882
BGR,Male,Under30,18.685119999999998
CAN,Female,30_44,18.70762
CAN,Female,45_59,15.87122
CAN,Female,From60,5.642547099916508
CAN,Female,Under30,23.15508
CAN,Male,30_44,32.43162
CAN,Male,45_59,27.710839999999997
CAN,Male,From60,13.865396220877848
CAN,Male,Under30,31.03991
CYP,Female,30_44,1.22511
CYP,Female,45_59,1.04478
CYP,Female,From60,1.5117285682297643
CYP,Female,Under30,2.75229
CYP,Male,30_44,10.57348
CYP,Male,45_59,11.92053
CYP,Male,From60,7.633663698145413
CYP,Male,Under30,5.29197
CZE,Female,30_44,9.13979
CZE,Female,45_59,6.63842
CZE,Female,From60,2.5393828489372354
CZE,Female,Under30,13.81733
CZE,Male,30_44,27.056960000000004
CZE,Male,45_59,21.247889999999998
CZE,Male,From60,12.426768298208671
CZE,Male,Under30,33.01887
DNK,Female,30_44,20.92624
DNK,Female,45_59,25.116280000000003
DNK,Female,From60,18.12281229785809
DNK,Female,Under30,50.0
DNK,Male,30_44,44.14226
DNK,Male,45_59,46.96734
DNK,Male,From60,40.078196571100555
DNK,Male,Under30,55.706520000000005
ESP,Female,30_44,7.85323
ESP,Female,45_59,3.8982500000000004
ESP,Female,From60,1.4381895510755816
ESP,Female,Under30,10.71167
ESP,Male,30_44,16.89807
ESP,Male,45_59,13.84668
ESP,Male,From60,6.516977640905518
ESP,Male,Under30,22.0339
EST,Female,30_44,9.56652
EST,Female,45_59,4.95315
EST,Female,From60,1.820847736624923
EST,Female,Under30,9.75143
EST,Male,30_44,35.221239999999995
EST,Male,45_59,31.95691
EST,Male,From60,14.385555417554324
EST,Male,Under30,30.79922
FIN,Female,30_44,19.02269
FIN,Female,45_59,21.49425
FIN,Female,From60,9.851048913454703
FIN,Female,Under30,34.587810000000005
FIN,Male,30_44,51.843819999999994
FIN,Male,45_59,51.603500000000004
FIN,Male,From60,33.150498756587346
FIN,Male,Under30,49.12281
FRA,Female,30_44,9.2739
FRA,Female,45_59,5.19655
FRA,Female,From60,
FRA,Female,Under30,21.71216
FRA,Male,30_44,30.78372
FRA,Male,45_59,22.91097
FRA,Male,From60,
FRA,Male,Under30,42.73458
GBR,Female,30_44,18.86973
GBR,Female,45_59,15.025910000000001
GBR,Female,From60,4.066893234457344
GBR,Female,Under30,17.22054
GBR,Male,30_44,29.92611
GBR,Male,45_59,30.654130000000002
GBR,Male,From60,16.80130525991439
GBR,Male,Under30,21.23369
GRC,Female,30_44,8.21918
GRC,Female,45_59,4.70685
GRC,Female,From60,2.0328060954450367
GRC,Female,Under30,11.727079999999999
GRC,Male,30_44,16.96891
GRC,Male,45_59,19.28307
GRC,Male,From60,9.863501449464978
GRC,Male,Under30,19.6468
HRV,Female,30_44,3.39286
HRV,Female,45_59,3.92442
HRV,Female,From60,2.4391854334899907
HRV,Female,Under30,7.20339
HRV,Male,30_44,18.55288
HRV,Male,45_59,19.54198
HRV,Male,From60,13.675568041951813
HRV,Male,Under30,18.452379999999998
HUN,Female,30_44,2.70619
HUN,Female,45_59,3.30578
HUN,Female,From60,2.431069459222164
HUN,Female,Under30,5.22766
HUN,Male,30_44,14.46991
HUN,Male,45_59,14.17069
HUN,Male,From60,11.673128453264809
HUN,Male,Under30,17.23122
IRL,Female,30_44,22.750980000000002
IRL,Female,45_59,17.988390000000003
IRL,Female,From60,9.07371768456963
IRL,Female,Under30,33.60882
IRL,Male,30_44,46.01113
IRL,Male,45_59,41.90871
IRL,Male,From60,28.655533604947596
IRL,Male,Under30,49.01961
ISL,Female,30_44,18.23647
ISL,Female,45_59,16.86047
ISL,Female,From60,9.663690143997988
ISL,Female,Under30,29.310350000000003
ISL,Male,30_44,33.55556
ISL,Male,45_59,28.77264
ISL,Male,From60,21.388127318212824
ISL,Male,Under30,38.412020000000005
Korea,Female,30_44,25.550659999999997
Korea,Female,45_59,17.03431
Korea,Female,From60,
Korea,Female,Under30,37.55102
Korea,Male,30_44,62.22962
Korea,Male,45_59,61.45675000000001
Korea,Male,From60,
Korea,Male,Under30,40.57018
LTU,Female,30_44,14.356440000000001
LTU,Female,45_59,10.06865
LTU,Female,From60,2.5323818322826197
LTU,Female,Under30,9.15179
LTU,Male,30_44,45.77114
LTU,Male,45_59,40.145979999999994
LTU,Male,From60,19.591566200345422
LTU,Male,Under30,28.57143
LUX,Female,30_44,23.64532
LUX,Female,45_59,22.94023
LUX,Female,From60,16.607339808106754
LUX,Female,Under30,30.519479999999998
LUX,Male,30_44,47.71784
LUX,Male,45_59,46.34146
LUX,Male,From60,35.67130603184974
LUX,Male,Under30,47.315439999999995
LVA,Female,30_44,12.7086
LVA,Female,45_59,7.26368
LVA,Female,From60,3.2378328262394227
LVA,Female,Under30,12.074300000000001
LVA,Male,30_44,39.21283
LVA,Male,45_59,33.661970000000004
LVA,Male,From60,19.27396180882445
LVA,Male,Under30,28.041539999999998
MEX,Female,30_44,16.05896
MEX,Female,45_59,15.06276
MEX,Female,From60,
MEX,Female,Under30,27.32026
MEX,Male,30_44,34.152539999999995
MEX,Male,45_59,30.67282
MEX,Male,From60,
MEX,Male,Under30,37.34151
MLT,Female,30_44,12.78539
MLT,Female,45_59,11.09023
MLT,Female,From60,6.185378244953637
MLT,Female,Under30,22.16066
MLT,Male,30_44,26.73267
MLT,Male,45_59,19.87448
MLT,Male,From60,15.322647912589696
MLT,Male,Under30,39.335179999999994
NOR,Female,30_44,44.54148
NOR,Female,45_59,33.80952
NOR,Female,From60,10.587363624078295
NOR,Female,Under30,54.5045
NOR,Male,30_44,65.22655
NOR,Male,45_59,59.43128
NOR,Male,From60,30.20719611653682
NOR,Male,Under30,64.13642
OECD,Female,30_44,14.6429738461538
OECD,Female,45_59,12.1180161538462
OECD,Female,From60,
OECD,Female,Under30,21.9273584615385
OECD,Male,30_44,35.234765769230805
OECD,Male,45_59,31.779243076923102
OECD,Male,From60,
OECD,Male,Under30,35.03617
POL,Female,30_44,9.52862
POL,Female,45_59,6.88688
POL,Female,From60,2.869076745920789
POL,Female,Under30,9.2735
POL,Male,30_44,30.16627
POL,Male,45_59,26.198320000000002
POL,Male,From60,15.365094126328408
POL,Male,Under30,24.40841
PRT,Female,30_44,4.70233
PRT,Female,45_59,3.45395
PRT,Female,From60,0.8506357957080558
PRT,Female,Under30,9.803920000000002
PRT,Male,30_44,27.02567
PRT,Male,45_59,23.62128
PRT,Male,From60,11.19663239025442
PRT,Male,Under30,25.56987
ROU,Female,30_44,21.91042
ROU,Female,45_59,21.36364
ROU,Female,From60,14.11298139678829
ROU,Female,Under30,12.25906
ROU,Male,30_44,59.04815
ROU,Male,45_59,62.37386
ROU,Male,From60,46.99606800531032
ROU,Male,Under30,37.43552
SVK,Female,30_44,5.74713
SVK,Female,45_59,5.29328
SVK,Female,From60,1.9226164309893032
SVK,Female,Under30,7.2407
SVK,Male,30_44,25.62225
SVK,Male,45_59,23.734730000000003
SVK,Male,From60,14.52672004402433
SVK,Male,Under30,18.25095
SVN,Female,30_44,10.28501
SVN,Female,45_59,8.82709
SVN,Female,From60,4.446787389861991
SVN,Female,Under30,22.09131
SVN,Male,30_44,33.933930000000004
SVN,Male,45_59,25.07508
SVN,Male,From60,14.53768012602438
SVN,Male,Under30,41.04235
SWE,Female,30_44,9.49555
SWE,Female,45_59,9.44206
SWE,Female,From60,6.271156976305969
SWE,Female,Under30,25.17289
SWE,Male,30_44,33.46667
SWE,Male,45_59,26.64975
SWE,Male,From60,18.78136615478991
SWE,Male,Under30,37.08971
USA,Female,30_44,16.01831
USA,Female,45_59,12.820509999999999
USA,Female,From60,5.01001905448801
USA,Female,Under30,18.732779999999998
USA,Male,30_44,36.093419999999995
USA,Male,45_59,28.33333
USA,Male,From60,15.36339800507698
USA,Male,Under30,34.46475
