AreaCode,BeverageType,Comments,Currency,InCurrency,InPPP,InUSD
ALB,Beer,,Lek,95.00,2.36,0.83
ALB,Spirits,,Lek,664.29,16.51,5.80
ARG,Beer,,Argentine Peso,50.81,0.75,0.39
ARG,Spirits,,Argentine Peso,1495.00,22.08,11.40
ATG,Beer,,East Caribbean Dollar,7.44,3.62,2.75
ATG,Spirits,,East Caribbean Dollar,41.00,19.96,15.19
AUS,Beer,,Australian Dollar,4.19,2.78,2.94
AUS,Spirits,,Australian Dollar,48.20,31.99,33.78
AUT,Beer,,Euro,1.11,1.50,1.13
AUT,Spirits,,Euro,17.67,23.91,18.02
AZE,Beer,,Azerbaijan Manat,1.32,1.98,0.78
AZE,Spirits,,Azerbaijan Manat,13.29,19.92,7.82
BDI,Beer,,Burundi Franc,4000.00,5.81,1.97
BDI,Spirits,,Burundi Franc,75 000.00,108.95,36.88
BEL,Beer,,Euro,0.82,1.06,0.83
BEL,Spirits,,Euro,21.16,27.45,21.58
BEN,Beer,,CFA Franc BCEAO,400.00,1.98,0.62
BEN,Spirits,,CFA Franc BCEAO,6000.00,29.63,9.33
BFA,Beer,,CFA Franc BCEAO,500.00,2.59,0.78
BFA,Spirits,,CFA Franc BCEAO,7425.00,38.52,11.54
BGD,Beer,,Taka,300.00,9.34,3.17
BGD,Spirits,,Taka,2300.00,71.63,24.29
BGR,Beer,,Bulgarian Lev,1.02,1.29,0.53
BGR,Spirits,,Bulgarian Lev,13.49,17.01,7.03
BLR,Beer,,Belarusian Ruble,1.58,1.64,0.61
BLR,Spirits,,Belarusian Ruble,12.78,13.26,4.88
BLZ,Beer,,Belize Dollar,3.49,2.75,1.74
BLZ,Spirits,,Belize Dollar,22.50,17.76,11.25
BOL,Beer,Retail price and tax data collected as of 31 March 2023.,Boliviano,7.46,2.97,1.08
BOL,Spirits,Retail price and tax data collected as of 31 March 2023.,Boliviano,50.00,19.94,7.24
BRA,Beer,1. Retail price and tax data representing only the State of Sao Paulo. 2. Data collected as of 31 October 2022.,Brazilian Real,3.29,1.29,0.63
BRA,Spirits,1. Retail price and tax data representing only the State of Sao Paulo. 2. Data collected as of 31 October 2022.,Brazilian Real,18.96,7.42,3.65
CAF,Beer,,CFA Franc BEAC,495.00,1.75,0.77
CAF,Spirits,,CFA Franc BEAC,13 392.86,47.36,20.82
CAN,Beer,Retail price and tax data representing only the Province of Ontario.,Canadian Dollar,2.30,1.83,1.79
CAN,Spirits,Retail price and tax data representing only the Province of Ontario.,Canadian Dollar,32.95,26.25,25.69
CHE,Beer,,Swiss Franc,1.20,1.15,1.26
CHE,Spirits,,Swiss Franc,21.38,20.57,22.44
CHL,Spirits,,Chilean Peso,6390.00,13.87,7.01
CHN,Beer,,Yuan Renminbi,3.89,0.95,0.58
CHN,Spirits,,Yuan Renminbi,25.35,6.19,3.77
CIV,Beer,,CFA Franc BCEAO,660.00,2.81,1.03
CIV,Spirits,,CFA Franc BCEAO,1650.00,7.03,2.57
CMR,Beer,,CFA Franc BEAC,650.00,2.93,1.01
CMR,Spirits,,CFA Franc BEAC,4500.00,20.26,7.00
COD,Beer,,Congolese Franc,1800.00,1.79,0.90
COD,Spirits,,Congolese Franc,24 500.00,24.33,12.22
COG,Beer,,CFA Franc BEAC,253.85,0.65,0.39
COG,Spirits,,CFA Franc BEAC,7000.00,17.96,10.88
COK,Beer,,New Zealand Dollar,3.00,,
COK,Spirits,,New Zealand Dollar,40.50,,
COL,Beer,,Colombian Peso,2250.00,1.58,0.51
COL,Spirits,,Colombian Peso,40 000.00,28.09,9.13
CPV,Beer,,Cabo Verde Escudo,198.00,4.47,1.82
CPV,Spirits,,Cabo Verde Escudo,2200.00,49.63,20.20
CRI,Beer,,Costa Rican Colon,1200.00,3.56,1.79
CRI,Spirits,,Costa Rican Colon,9 214.29,27.36,13.73
CUB,Beer,,Cuban Peso,27.89,,
CUB,Spirits,,Cuban Peso,342.75,,
CYP,Beer,,Euro,0.75,1.33,0.77
CYP,Spirits,,Euro,13.56,24.05,13.83
CZE,Beer,,Czech Koruna,9.83,0.73,0.41
CZE,Spirits,,Czech Koruna,239.85,17.92,9.94
DEU,Beer,,Euro,0.56,0.78,0.57
DEU,Spirits,,Euro,9.10,12.69,9.28
DMA,Beer,,East Caribbean Dollar,6.00,3.58,2.22
DMA,Spirits,,East Caribbean Dollar,21.00,12.53,7.78
DNK,Beer,,Danish Krone,6.46,0.97,0.88
DNK,Spirits,,Danish Krone,144.59,21.81,19.81
DOM,Beer,,Dominican Peso,76.15,3.16,1.39
DOM,Spirits,,Dominican Peso,622.50,25.85,11.39
ECU,Beer,,US Dollar,1.50,2.99,1.50
ECU,Spirits,,US Dollar,11.58,23.06,11.58
EGY,Beer,,Egyptian Pound,22.00,4.72,1.16
EGY,Spirits,,Egyptian Pound,225.00,48.30,11.90
ERI,Beer,,Nakfa,16.50,3.52,1.09
ERI,Spirits,,Nakfa,187.50,39.96,12.44
ESP,Beer,,Euro,0.51,0.86,0.52
ESP,Spirits,,Euro,7.50,12.65,7.65
EST,Beer,,Euro,1.05,1.74,1.07
EST,Spirits,,Euro,9.74,16.18,9.94
ETH,Beer,,Ethiopian Birr,35.00,2.05,0.67
ETH,Spirits,,Ethiopian Birr,120.00,7.04,2.30
FIN,Beer,,Euro,2.00,2.44,2.04
FIN,Spirits,,Euro,18.09,22.06,18.44
FJI,Beer,,Fiji Dollar,2.46,2.98,1.12
FJI,Spirits,,Fiji Dollar,64.00,77.39,29.02
GAB,Beer,,CFA Franc BEAC,500.00,1.42,0.78
GAB,Spirits,,CFA Franc BEAC,2250.00,6.39,3.50
GBR,Beer,,Pound Sterling,0.92,1.36,1.12
GBR,Spirits,,Pound Sterling,17.14,25.43,20.88
GEO,Beer,,Lari,2.07,2.07,0.75
GEO,Spirits,,Lari,23.96,23.98,8.66
GHA,Beer,Retail price and tax data collected as of 31 January 2023.,Ghana Cedi,5.00,1.85,0.69
GHA,Spirits,Retail price and tax data collected as of 31 January 2023.,Ghana Cedi,253.12,93.47,35.01
GIN,Beer,,Guinean Franc,7000.00,1.66,0.81
GMB,Beer,,Dalasi,120.00,6.80,2.22
GMB,Spirits,,Dalasi,2775.00,157.21,51.32
GNB,Beer,,CFA Franc BCEAO,660.00,3.54,1.03
GNB,Spirits,,CFA Franc BCEAO,25 000.00,134.27,38.87
GNQ,Beer,,CFA Franc BEAC,495.00,1.47,0.77
GRC,Beer,,Euro,0.98,1.81,1.00
GRC,Spirits,,Euro,20.19,37.24,20.59
GRD,Beer,,East Caribbean Dollar,4.80,3.13,1.78
GRD,Spirits,,East Caribbean Dollar,27.10,17.67,10.04
GTM,Beer,,Quetzal,4.71,1.21,0.61
GTM,Spirits,,Quetzal,45.00,11.59,5.82
GUY,Beer,,Guyana Dollar,360.00,3.93,1.73
GUY,Spirits,,Guyana Dollar,1400.00,15.28,6.71
HND,Beer,,Lempira,23.24,2.11,0.95
HND,Spirits,,Lempira,220.00,19.95,8.99
HRV,Beer,,Kuna,7.39,2.25,1.00
HRV,Spirits,,Kuna,62.24,18.94,8.45
HTI,Beer,Retail price and tax data collected as of 31 March 2023.,Gourde,125.53,2.25,1.09
HTI,Spirits,Retail price and tax data collected as of 31 March 2023.,Gourde,2 008.93,36.04,17.45
HUN,Beer,,Forint,198.66,1.29,0.50
HUN,Spirits,,Forint,3 534.64,23.02,8.94
IDN,Beer,,Rupiah,22 354.84,4.74,1.49
IDN,Spirits,,Rupiah,150 000.00,31.78,10.03
IRL,Beer,,Euro,1.25,1.69,1.27
IRL,Spirits,,Euro,24.64,33.39,25.13
IRQ,Beer,,Iraqi Dinar,5000.00,6.39,3.45
IRQ,Spirits,,Iraqi Dinar,7500.00,9.59,5.17
ISL,Beer,,Iceland Krona,303.00,2.05,2.23
ISL,Spirits,,Iceland Krona,6471.00,43.71,47.72
ITA,Beer,,Euro,0.93,1.48,0.94
ITA,Spirits,,Euro,9.63,15.41,9.82
JAM,Beer,,Jamaican Dollar,338.71,4.24,2.21
JAM,Spirits,,Jamaican Dollar,2631.00,32.97,17.19
JPN,Beer,,Yen,206.49,2.28,1.55
JPN,Spirits,,Yen,1 851.43,20.48,13.92
KAZ,Beer,,Tenge,315.33,1.83,0.66
KAZ,Spirits,,Tenge,3 589.29,20.86,7.52
KEN,Beer,,Kenyan Shilling,198.00,4.60,1.67
KEN,Spirits,,Kenyan Shilling,1300.00,30.23,10.94
KGZ,Beer,,Som,49.50,2.28,0.60
KGZ,Spirits,,Som,468.75,21.56,5.64
KHM,Beer,,Riel,2500.00,1.88,0.61
KIR,Beer,,Australian Dollar,3.50,3.21,2.45
KIR,Spirits,,Australian Dollar,16.07,14.73,11.26
KOR,Beer,,Won,1848.00,2.32,1.42
KOR,Spirits,,Won,4 062.50,5.10,3.12
LBN,Beer,,Lebanese Pound,31 000.00,,
LBN,Spirits,,Lebanese Pound,52 000.00,,
LBR,Beer,,Liberian Dollar,176.00,2.62,1.15
LBR,Spirits,,Liberian Dollar,340.91,5.07,2.24
LCA,Beer,,East Caribbean Dollar,5.10,2.88,1.89
LCA,Spirits,,East Caribbean Dollar,36.50,20.62,13.52
LKA,Beer,,Sri Lanka Rupee,340.00,4.54,0.94
LKA,Spirits,,Sri Lanka Rupee,2880.00,38.49,7.98
LTU,Beer,,Euro,0.81,1.63,0.82
LTU,Spirits,,Euro,12.47,25.28,12.71
LVA,Beer,,Euro,0.58,1.08,0.59
LVA,Spirits,,Euro,10.50,19.70,10.71
MAR,Beer,,Moroccan Dirham,12.00,3.14,1.17
MAR,Spirits,,Moroccan Dirham,127.50,33.37,12.39
MDG,Beer,,Malagasy Ariary,1 776.92,1.48,0.43
MDG,Spirits,,Malagasy Ariary,9 090.91,7.58,2.22
MEX,Beer,,Mexican Peso,15.19,1.54,0.74
MEX,Spirits,,Mexican Peso,65.04,6.58,3.17
MHL,Beer,,US Dollar,4.18,3.78,4.18
MHL,Spirits,,US Dollar,15.00,13.56,15.00
MLI,Beer,,CFA Franc BCEAO,700.00,3.44,1.09
MMR,Beer,,Kyat,1005.00,2.23,0.54
MMR,Spirits,,Kyat,3200.00,7.08,1.73
MNG,Beer,,Tugrik,2 346.67,2.20,0.74
MNG,Spirits,,Tugrik,17 550.00,16.48,5.54
MOZ,Beer,,Mozambique Metical,49.50,2.07,0.78
MOZ,Spirits,,Mozambique Metical,489.00,20.45,7.66
MUS,Beer,,Mauritius Rupee,55.00,3.38,1.22
MUS,Spirits,,Mauritius Rupee,294.64,18.13,6.53
MWI,Beer,,Malawi Kwacha,770.00,2.42,0.74
MWI,Spirits,,Malawi Kwacha,2500.00,7.86,2.41
NAM,Beer,,Namibia Dollar,12.90,1.80,0.78
NAM,Spirits,,Namibia Dollar,250.00,34.84,15.19
NER,Beer,,CFA Franc BCEAO,650.00,2.69,1.01
NER,Spirits,,CFA Franc BCEAO,9000.00,37.30,13.99
NIC,Beer,,Cordoba Oro,35.32,2.96,0.98
NIC,Spirits,,Cordoba Oro,335.00,28.10,9.32
NLD,Beer,,Euro,0.79,1.04,0.81
NLD,Spirits,,Euro,18.91,24.75,19.29
NOR,Beer,,Norwegian Krone,17.75,1.56,1.83
NOR,Spirits,,Norwegian Krone,359.93,31.63,37.14
NRU,Beer,,Australian Dollar,3.30,2.60,2.31
NRU,Spirits,,Australian Dollar,34.29,27.00,24.02
PAN,Beer,,Balboa,0.70,1.57,0.70
PAN,Spirits,,Balboa,11.95,26.85,11.95
PER,Beer,,Sol,3.25,1.77,0.83
PER,Spirits,,Sol,52.90,28.84,13.49
PHL,Beer,,Philippine Peso,43.00,2.29,0.77
PHL,Spirits,,Philippine Peso,92.83,4.94,1.67
PLW,Beer,,US Dollar,1.20,1.25,1.20
PLW,Spirits,,US Dollar,23.49,24.52,23.49
PNG,Beer,,Kina,7.00,2.52,1.99
POL,Beer,,Zloty,2.11,1.09,0.45
POL,Spirits,,Zloty,43.32,22.42,9.34
PRT,Beer,,Euro,0.65,1.16,0.66
PRT,Spirits,,Euro,14.39,25.70,14.68
PRY,Beer,,Guarani,2 592.86,0.96,0.38
PRY,Spirits,,Guarani,15 500.00,5.74,2.26
ROU,Beer,,Romanian Leu,3.19,1.66,0.66
ROU,Spirits,,Romanian Leu,45.00,23.43,9.30
RWA,Beer,,Rwanda Franc,700.00,2.08,0.68
RWA,Spirits,,Rwanda Franc,6 428.57,19.07,6.25
SEN,Beer,,CFA Franc BCEAO,1000.00,4.25,1.55
SEN,Spirits,,CFA Franc BCEAO,9 712.50,41.31,15.10
SLE,Beer,,Leone,15.00,0.00,1.08
SLE,Spirits,,Leone,150.00,0.05,10.81
SLV,Beer,,US Dollar,0.83,1.80,0.83
SLV,Spirits,,US Dollar,5.74,12.42,5.74
SSD,Beer,,South Sudanese Pound,495.00,2.73,0.79
SSD,Spirits,,South Sudanese Pound,6000.00,33.13,9.55
STP,Spirits,,Dobra,417.86,38.81,17.26
SUR,Beer,,Surinam Dollar,25.00,3.35,1.03
SUR,Spirits,,Surinam Dollar,123.21,16.53,5.08
SVK,Beer,,Euro,1.05,2.08,1.07
SVK,Spirits,,Euro,10.17,20.17,10.37
SVN,Beer,,Euro,0.99,1.77,1.01
SVN,Spirits,,Euro,19.90,35.66,20.29
SWE,Beer,,Swedish Krona,9.17,1.05,0.90
SWE,Spirits,,Swedish Krona,217.50,24.91,21.35
SWZ,Beer,,Lilangeni,16.00,2.71,0.97
SWZ,Spirits,,Lilangeni,169.99,28.77,10.29
SYC,Beer,,Seychelles Rupee,35.36,4.63,2.51
SYC,Spirits,,Seychelles Rupee,375.00,49.08,26.67
TGO,Beer,,CFA Franc BCEAO,350.00,1.57,0.54
TGO,Spirits,,CFA Franc BCEAO,2500.00,11.20,3.89
THA,Beer,,Baht,60.84,5.20,1.65
THA,Spirits,,Baht,144.00,12.30,3.91
TON,Beer,,Pa'anga,3.50,2.05,1.50
TON,Spirits,Retail price collected as of 31 January 2023.,Pa'anga,15.00,8.79,6.42
TUN,Beer,,Tunisian Dinar,2.75,2.89,0.87
TUN,Spirits,,Tunisian Dinar,93.71,98.44,29.80
TUR,Beer,,Turkish Lira,20.13,4.75,1.12
TUR,Spirits,,Turkish Lira,351.75,83.08,19.64
TUV,Beer,,Australian Dollar,2.75,1.91,1.93
TZA,Beer,,Tanzanian Shilling,2000.00,2.34,0.87
TZA,Spirits,,Tanzanian Shilling,9000.00,10.54,3.91
UGA,Beer,,Uganda Shilling,3850.00,2.97,1.00
UGA,Spirits,,Uganda Shilling,22 000.00,16.95,5.70
UKR,Beer,,Hryvnia,17.58,,
UKR,Spirits,,Hryvnia,177.63,,
URY,Beer,,Peso Uruguayo,45.62,1.48,1.11
URY,Spirits,,Peso Uruguayo,367.50,11.92,8.98
UZB,Beer,,Uzbekistan Sum,4620.00,1.78,0.42
UZB,Spirits,,Uzbekistan Sum,46 500.00,17.96,4.26
VCT,Beer,,East Caribbean Dollar,6.00,4.10,2.22
VCT,Spirits,,East Caribbean Dollar,49.29,33.71,18.25
VEN,Beer,,Bolívar Soberano,6.00,1.70,1.05
VEN,Spirits,,Bolívar Soberano,20.25,5.75,3.54
VUT,Beer,,Vatu,240.00,1.98,2.09
WSM,Beer,,Tala,3.50,1.91,1.30
ZAF,Beer,,Rand,7.26,1.04,0.44
ZAF,Spirits,,Rand,170.00,24.37,10.29
ZMB,Beer,,Zambian Kwacha,15.00,2.46,0.92
ZMB,Spirits,,Zambian Kwacha,429.00,70.47,26.20
ZWE,Beer,,Zimbabwe Dollar,471.43,1.32,1.06
ZWE,Spirits,,Zimbabwe Dollar,11 215.00,31.45,25.27
