AreaCode,PublicPlace,Restriction
AFG,Educational buildings,Ban
AFG,Sporting events,Ban
AFG,Places of worship,Ban
AFG,Public transport,Ban
AFG,Workplaces,Ban
AFG,Leisure events,Ban
AFG,Healthcare establishments,Ban
AFG,Government offices,Ban
AFG,Parks and streets,Ban
AGO,Public transport,No restrictions
AGO,Workplaces,Partial restriction
AGO,Places of worship,Partial restriction
AGO,Healthcare establishments,Partial restriction
AGO,Government offices,Partial restriction
AGO,Educational buildings,Partial restriction
AGO,Parks and streets,No restrictions
AGO,Sporting events,No restrictions
AGO,Leisure events,No restrictions
ALB,Workplaces,Ban
ALB,Public transport,Voluntary/self-restricted
ALB,Leisure events,Voluntary/self-restricted
ALB,Educational buildings,Ban
ALB,Healthcare establishments,Ban
ALB,Places of worship,Ban
ALB,Sporting events,Ban
ALB,Government offices,Partial restriction
ALB,Parks and streets,No restrictions
AND,Sporting events,No restrictions
AND,Places of worship,No restrictions
AND,Public transport,No restrictions
AND,Healthcare establishments,No restrictions
AND,Educational buildings,Partial restriction
AND,Leisure events,Partial restriction
AND,Parks and streets,Partial restriction
AND,Workplaces,Partial restriction
AND,Government offices,No restrictions
ARE,Leisure events,Ban
ARE,Healthcare establishments,Ban
ARE,Government offices,Ban
ARE,Places of worship,Ban
ARE,Sporting events,Ban
ARE,Public transport,Ban
ARE,Workplaces,Ban
ARE,Educational buildings,Ban
ARE,Parks and streets,Ban
ARG,Educational buildings,Voluntary/self-restricted
ARG,Government offices,Voluntary/self-restricted
ARG,Leisure events,Voluntary/self-restricted
ARG,Parks and streets,Voluntary/self-restricted
ARG,Public transport,Voluntary/self-restricted
ARG,Places of worship,Voluntary/self-restricted
ARG,Sporting events,Voluntary/self-restricted
ARG,Workplaces,Voluntary/self-restricted
ARG,Healthcare establishments,Voluntary/self-restricted
ARM,Sporting events,No restrictions
ARM,Educational buildings,Ban
ARM,Healthcare establishments,Ban
ARM,Public transport,Ban
ARM,Places of worship,No restrictions
ARM,Parks and streets,No restrictions
ARM,Leisure events,No restrictions
ARM,Workplaces,Ban
ARM,Government offices,Partial restriction
ATG,Sporting events,No restrictions
ATG,Public transport,No restrictions
ATG,Leisure events,No restrictions
ATG,Parks and streets,No restrictions
ATG,Places of worship,Voluntary/self-restricted
ATG,Educational buildings,Voluntary/self-restricted
ATG,Government offices,Voluntary/self-restricted
ATG,Healthcare establishments,Voluntary/self-restricted
ATG,Workplaces,Voluntary/self-restricted
AUS,Healthcare establishments,Voluntary/self-restricted
AUS,Government offices,Voluntary/self-restricted
AUS,Educational buildings,Voluntary/self-restricted
AUS,Places of worship,Voluntary/self-restricted
AUS,Sporting events,Partial restriction
AUS,Public transport,Partial restriction
AUS,Parks and streets,Partial restriction
AUS,Leisure events,Partial restriction
AUS,Workplaces,Voluntary/self-restricted
AUT,Healthcare establishments,Voluntary/self-restricted
AUT,Places of worship,Voluntary/self-restricted
AUT,Leisure events,Partial restriction
AUT,Parks and streets,Partial restriction
AUT,Public transport,Partial restriction
AUT,Sporting events,Partial restriction
AUT,Educational buildings,Voluntary/self-restricted
AUT,Workplaces,Voluntary/self-restricted
AUT,Government offices,Voluntary/self-restricted
AZE,Leisure events,Partial restriction
AZE,Public transport,Ban
AZE,Parks and streets,Partial restriction
AZE,Educational buildings,Ban
AZE,Government offices,Ban
AZE,Sporting events,Ban
AZE,Places of worship,Ban
AZE,Healthcare establishments,Ban
AZE,Workplaces,Partial restriction
BDI,Places of worship,Voluntary/self-restricted
BDI,Sporting events,No restrictions
BDI,Parks and streets,No restrictions
BDI,Public transport,No restrictions
BDI,Workplaces,Ban
BDI,Healthcare establishments,Ban
BDI,Government offices,Ban
BDI,Educational buildings,Ban
BDI,Leisure events,No restrictions
BEL,Places of worship,Voluntary/self-restricted
BEL,Educational buildings,Partial restriction
BEL,Healthcare establishments,Partial restriction
BEL,Sporting events,Voluntary/self-restricted
BEL,Public transport,Voluntary/self-restricted
BEL,Workplaces,Partial restriction
BEL,Leisure events,Voluntary/self-restricted
BEL,Government offices,Voluntary/self-restricted
BEL,Parks and streets,Voluntary/self-restricted
BEN,Educational buildings,Voluntary/self-restricted
BEN,Workplaces,No restrictions
BEN,Sporting events,No restrictions
BEN,Public transport,No restrictions
BEN,Places of worship,No restrictions
BEN,Leisure events,No restrictions
BEN,Healthcare establishments,No restrictions
BEN,Government offices,No restrictions
BEN,Parks and streets,No restrictions
BFA,Workplaces,Ban
BFA,Leisure events,No restrictions
BFA,Public transport,No restrictions
BFA,Places of worship,No restrictions
BFA,Sporting events,Ban
BFA,Parks and streets,No restrictions
BFA,Government offices,Ban
BFA,Educational buildings,Ban
BFA,Healthcare establishments,Ban
BGD,Sporting events,Ban
BGD,Workplaces,Ban
BGD,Government offices,Ban
BGD,Healthcare establishments,Ban
BGD,Educational buildings,Ban
BGD,Places of worship,Ban
BGD,Leisure events,Ban
BGD,Parks and streets,Ban
BGD,Public transport,Ban
BGR,Public transport,Voluntary/self-restricted
BGR,Leisure events,Partial restriction
BGR,Parks and streets,Voluntary/self-restricted
BGR,Healthcare establishments,Ban
BGR,Educational buildings,Ban
BGR,Government offices,Partial restriction
BGR,Places of worship,No restrictions
BGR,Workplaces,Voluntary/self-restricted
BGR,Sporting events,Ban
BHR,Sporting events,No data
BHR,Government offices,No data
BHR,Healthcare establishments,No data
BHR,Leisure events,No data
BHR,Parks and streets,No data
BHR,Public transport,No data
BHR,Places of worship,No data
BHR,Workplaces,No data
BHR,Educational buildings,No data
BHS,Government offices,Voluntary/self-restricted
BHS,Educational buildings,Voluntary/self-restricted
BHS,Leisure events,Voluntary/self-restricted
BHS,Parks and streets,Voluntary/self-restricted
BHS,Public transport,Voluntary/self-restricted
BHS,Places of worship,Voluntary/self-restricted
BHS,Sporting events,Voluntary/self-restricted
BHS,Workplaces,Voluntary/self-restricted
BHS,Healthcare establishments,Voluntary/self-restricted
BIH,Healthcare establishments,Voluntary/self-restricted
BIH,Leisure events,Voluntary/self-restricted
BIH,Public transport,Voluntary/self-restricted
BIH,Government offices,Voluntary/self-restricted
BIH,Educational buildings,Voluntary/self-restricted
BIH,Places of worship,Voluntary/self-restricted
BIH,Sporting events,Ban
BIH,Workplaces,Voluntary/self-restricted
BIH,Parks and streets,No restrictions
BLR,Government offices,Ban
BLR,Educational buildings,Ban
BLR,Healthcare establishments,Ban
BLR,Leisure events,Ban
BLR,Parks and streets,Ban
BLR,Sporting events,Ban
BLR,Public transport,Ban
BLR,Places of worship,Ban
BLR,Workplaces,Ban
BLZ,Public transport,Voluntary/self-restricted
BLZ,Sporting events,Voluntary/self-restricted
BLZ,Places of worship,Voluntary/self-restricted
BLZ,Parks and streets,Voluntary/self-restricted
BLZ,Leisure events,Voluntary/self-restricted
BLZ,Healthcare establishments,Voluntary/self-restricted
BLZ,Government offices,Voluntary/self-restricted
BLZ,Educational buildings,Voluntary/self-restricted
BLZ,Workplaces,Voluntary/self-restricted
BOL,Parks and streets,No data
BOL,Leisure events,No data
BOL,Healthcare establishments,No data
BOL,Government offices,No data
BOL,Workplaces,No data
BOL,Sporting events,No data
BOL,Places of worship,No data
BOL,Educational buildings,No data
BOL,Public transport,No data
BRA,Educational buildings,Ban
BRA,Healthcare establishments,Ban
BRA,Workplaces,Voluntary/self-restricted
BRA,Leisure events,Voluntary/self-restricted
BRA,Sporting events,Voluntary/self-restricted
BRA,Places of worship,No restrictions
BRA,Parks and streets,No restrictions
BRA,Public transport,Partial restriction
BRA,Government offices,Partial restriction
BRB,Workplaces,Voluntary/self-restricted
BRB,Leisure events,No restrictions
BRB,Educational buildings,Voluntary/self-restricted
BRB,Government offices,Voluntary/self-restricted
BRB,Public transport,Voluntary/self-restricted
BRB,Sporting events,No restrictions
BRB,Places of worship,Voluntary/self-restricted
BRB,Healthcare establishments,Voluntary/self-restricted
BRB,Parks and streets,No restrictions
BRN,Parks and streets,No data
BRN,Public transport,No data
BRN,Places of worship,No data
BRN,Workplaces,No data
BRN,Government offices,No data
BRN,Educational buildings,No data
BRN,Leisure events,No data
BRN,Sporting events,No data
BRN,Healthcare establishments,No data
BTN,Government offices,Ban
BTN,Healthcare establishments,Voluntary/self-restricted
BTN,Sporting events,Voluntary/self-restricted
BTN,Educational buildings,Ban
BTN,Places of worship,Ban
BTN,Public transport,Ban
BTN,Workplaces,Ban
BTN,Parks and streets,No restrictions
BTN,Leisure events,No restrictions
BWA,Healthcare establishments,Ban
BWA,Parks and streets,Ban
BWA,Educational buildings,Ban
BWA,Sporting events,Partial restriction
BWA,Leisure events,Partial restriction
BWA,Workplaces,Ban
BWA,Places of worship,Ban
BWA,Public transport,Ban
BWA,Government offices,Ban
CAF,Parks and streets,Voluntary/self-restricted
CAF,Leisure events,Voluntary/self-restricted
CAF,Government offices,Partial restriction
CAF,Healthcare establishments,Partial restriction
CAF,Places of worship,Ban
CAF,Public transport,Ban
CAF,Educational buildings,Ban
CAF,Sporting events,Voluntary/self-restricted
CAF,Workplaces,Partial restriction
CAN,Educational buildings,No data
CAN,Workplaces,No data
CAN,Sporting events,No data
CAN,Places of worship,No data
CAN,Public transport,No data
CAN,Government offices,No data
CAN,Healthcare establishments,No data
CAN,Leisure events,No data
CAN,Parks and streets,No data
CHE,Educational buildings,Voluntary/self-restricted
CHE,Sporting events,Voluntary/self-restricted
CHE,Government offices,No restrictions
CHE,Places of worship,Voluntary/self-restricted
CHE,Healthcare establishments,No restrictions
CHE,Parks and streets,No restrictions
CHE,Public transport,No restrictions
CHE,Workplaces,Voluntary/self-restricted
CHE,Leisure events,Voluntary/self-restricted
CHL,Leisure events,Voluntary/self-restricted
CHL,Places of worship,Voluntary/self-restricted
CHL,Healthcare establishments,Voluntary/self-restricted
CHL,Government offices,Voluntary/self-restricted
CHL,Workplaces,Voluntary/self-restricted
CHL,Public transport,Ban
CHL,Parks and streets,Ban
CHL,Educational buildings,Ban
CHL,Sporting events,Voluntary/self-restricted
CHN,Healthcare establishments,No restrictions
CHN,Places of worship,No restrictions
CHN,Public transport,No restrictions
CHN,Parks and streets,No restrictions
CHN,Leisure events,No restrictions
CHN,Workplaces,No restrictions
CHN,Sporting events,No restrictions
CHN,Educational buildings,Ban
CHN,Government offices,Ban
CIV,Public transport,Ban
CIV,Healthcare establishments,Ban
CIV,Government offices,Ban
CIV,Educational buildings,Ban
CIV,Leisure events,Voluntary/self-restricted
CIV,Places of worship,Ban
CIV,Workplaces,Ban
CIV,Sporting events,No restrictions
CIV,Parks and streets,No restrictions
CMR,Educational buildings,Ban
CMR,Places of worship,No restrictions
CMR,Government offices,No restrictions
CMR,Healthcare establishments,No restrictions
CMR,Leisure events,No restrictions
CMR,Parks and streets,No restrictions
CMR,Public transport,No restrictions
CMR,Sporting events,No restrictions
CMR,Workplaces,No restrictions
COD,Places of worship,Ban
COD,Workplaces,No restrictions
COD,Sporting events,No restrictions
COD,Public transport,No restrictions
COD,Parks and streets,No restrictions
COD,Leisure events,No restrictions
COD,Government offices,No restrictions
COD,Educational buildings,Ban
COD,Healthcare establishments,Partial restriction
COG,Healthcare establishments,Ban
COG,Government offices,Ban
COG,Public transport,Ban
COG,Places of worship,Ban
COG,Sporting events,Ban
COG,Workplaces,Ban
COG,Leisure events,No restrictions
COG,Parks and streets,No restrictions
COG,Educational buildings,Ban
COK,Healthcare establishments,No data
COK,Workplaces,No data
COK,Sporting events,No data
COK,Places of worship,No data
COK,Leisure events,No data
COK,Educational buildings,No data
COK,Parks and streets,No data
COK,Public transport,No data
COK,Government offices,No data
COL,Government offices,Ban
COL,Sporting events,Partial restriction
COL,Public transport,Ban
COL,Workplaces,Ban
COL,Places of worship,Voluntary/self-restricted
COL,Parks and streets,Partial restriction
COL,Leisure events,Partial restriction
COL,Healthcare establishments,Partial restriction
COL,Educational buildings,Ban
COM,Sporting events,Ban
COM,Workplaces,Ban
COM,Public transport,Ban
COM,Educational buildings,Ban
COM,Government offices,Ban
COM,Places of worship,Ban
COM,Leisure events,Ban
COM,Healthcare establishments,Ban
COM,Parks and streets,Ban
CPV,Educational buildings,Ban
CPV,Healthcare establishments,Ban
CPV,Workplaces,Ban
CPV,Places of worship,Voluntary/self-restricted
CPV,Sporting events,No restrictions
CPV,Public transport,No restrictions
CPV,Parks and streets,No restrictions
CPV,Government offices,Ban
CPV,Leisure events,No restrictions
CRI,Leisure events,Partial restriction
CRI,Parks and streets,Partial restriction
CRI,Sporting events,Ban
CRI,Educational buildings,Ban
CRI,Government offices,Ban
CRI,Healthcare establishments,Ban
CRI,Public transport,Ban
CRI,Places of worship,Ban
CRI,Workplaces,Ban
CUB,Government offices,No data
CUB,Educational buildings,No data
CUB,Sporting events,No data
CUB,Public transport,No data
CUB,Places of worship,No data
CUB,Healthcare establishments,No data
CUB,Workplaces,No data
CUB,Parks and streets,No data
CUB,Leisure events,No data
CYP,Workplaces,Partial restriction
CYP,Sporting events,Partial restriction
CYP,Parks and streets,Partial restriction
CYP,Leisure events,Partial restriction
CYP,Educational buildings,Ban
CYP,Government offices,Ban
CYP,Healthcare establishments,Ban
CYP,Public transport,Ban
CYP,Places of worship,Ban
CZE,Educational buildings,Ban
CZE,Parks and streets,Partial restriction
CZE,Workplaces,Ban
CZE,Healthcare establishments,Ban
CZE,Government offices,Ban
CZE,Public transport,Partial restriction
CZE,Sporting events,Partial restriction
CZE,Places of worship,Voluntary/self-restricted
CZE,Leisure events,Voluntary/self-restricted
DEU,Sporting events,No restrictions
DEU,Public transport,Partial restriction
DEU,Workplaces,Voluntary/self-restricted
DEU,Healthcare establishments,Voluntary/self-restricted
DEU,Government offices,Voluntary/self-restricted
DEU,Places of worship,No restrictions
DEU,Parks and streets,No restrictions
DEU,Leisure events,No restrictions
DEU,Educational buildings,Voluntary/self-restricted
DJI,Workplaces,Ban
DJI,Parks and streets,Ban
DJI,Public transport,Ban
DJI,Places of worship,Ban
DJI,Leisure events,Ban
DJI,Healthcare establishments,Ban
DJI,Sporting events,Ban
DJI,Educational buildings,Ban
DJI,Government offices,Ban
DMA,Public transport,No restrictions
DMA,Leisure events,No restrictions
DMA,Healthcare establishments,No restrictions
DMA,Government offices,No restrictions
DMA,Educational buildings,Ban
DMA,Parks and streets,No restrictions
DMA,Workplaces,No restrictions
DMA,Sporting events,No restrictions
DMA,Places of worship,No restrictions
DNK,Healthcare establishments,No restrictions
DNK,Educational buildings,Voluntary/self-restricted
DNK,Public transport,Partial restriction
DNK,Government offices,Voluntary/self-restricted
DNK,Workplaces,Voluntary/self-restricted
DNK,Parks and streets,No restrictions
DNK,Places of worship,No restrictions
DNK,Sporting events,No restrictions
DNK,Leisure events,No restrictions
DOM,Government offices,No restrictions
DOM,Educational buildings,No restrictions
DOM,Places of worship,Ban
DOM,Public transport,Ban
DOM,Sporting events,No restrictions
DOM,Healthcare establishments,No restrictions
DOM,Workplaces,No restrictions
DOM,Parks and streets,No restrictions
DOM,Leisure events,No restrictions
DZA,Government offices,Ban
DZA,Leisure events,Ban
DZA,Parks and streets,Ban
DZA,Public transport,Ban
DZA,Places of worship,Ban
DZA,Workplaces,Ban
DZA,Sporting events,Ban
DZA,Healthcare establishments,Ban
DZA,Educational buildings,Ban
ECU,Sporting events,Partial restriction
ECU,Workplaces,Ban
ECU,Public transport,Ban
ECU,Parks and streets,Ban
ECU,Leisure events,Ban
ECU,Healthcare establishments,Ban
ECU,Government offices,Ban
ECU,Places of worship,No restrictions
ECU,Educational buildings,Ban
EGY,Sporting events,Ban
EGY,Places of worship,Ban
EGY,Public transport,Ban
EGY,Workplaces,Ban
EGY,Parks and streets,Ban
EGY,Educational buildings,Ban
EGY,Government offices,Ban
EGY,Leisure events,Ban
EGY,Healthcare establishments,Ban
ERI,Places of worship,Ban
ERI,Educational buildings,Ban
ERI,Public transport,Ban
ERI,Leisure events,No restrictions
ERI,Healthcare establishments,Ban
ERI,Government offices,Ban
ERI,Parks and streets,Voluntary/self-restricted
ERI,Sporting events,Ban
ERI,Workplaces,Ban
ESP,Educational buildings,Ban
ESP,Workplaces,Partial restriction
ESP,Parks and streets,Partial restriction
ESP,Leisure events,Partial restriction
ESP,Government offices,Partial restriction
ESP,Places of worship,No restrictions
ESP,Public transport,No restrictions
ESP,Healthcare establishments,Partial restriction
ESP,Sporting events,Ban
EST,Government offices,No restrictions
EST,Workplaces,No restrictions
EST,Sporting events,No restrictions
EST,Educational buildings,Partial restriction
EST,Places of worship,No restrictions
EST,Leisure events,No restrictions
EST,Public transport,Partial restriction
EST,Parks and streets,Ban
EST,Healthcare establishments,Ban
ETH,Healthcare establishments,Ban
ETH,Places of worship,Voluntary/self-restricted
ETH,Workplaces,Ban
ETH,Public transport,Ban
ETH,Leisure events,No restrictions
ETH,Parks and streets,No restrictions
ETH,Sporting events,Ban
ETH,Government offices,Ban
ETH,Educational buildings,Ban
FIN,Workplaces,Voluntary/self-restricted
FIN,Educational buildings,Ban
FIN,Sporting events,Ban
FIN,Places of worship,Ban
FIN,Public transport,Ban
FIN,Leisure events,Ban
FIN,Parks and streets,Partial restriction
FIN,Healthcare establishments,Ban
FIN,Government offices,Ban
FJI,Educational buildings,No data
FJI,Workplaces,No data
FJI,Sporting events,No data
FJI,Places of worship,No data
FJI,Public transport,No data
FJI,Parks and streets,No data
FJI,Leisure events,No data
FJI,Healthcare establishments,No data
FJI,Government offices,No data
FRA,Educational buildings,Ban
FRA,Parks and streets,No restrictions
FRA,Leisure events,No restrictions
FRA,Government offices,No restrictions
FRA,Places of worship,Ban
FRA,Healthcare establishments,Ban
FRA,Workplaces,Partial restriction
FRA,Sporting events,Partial restriction
FRA,Public transport,Partial restriction
FSM,Sporting events,No data
FSM,Places of worship,No data
FSM,Parks and streets,No data
FSM,Leisure events,No data
FSM,Healthcare establishments,No data
FSM,Workplaces,No data
FSM,Educational buildings,No data
FSM,Government offices,No data
FSM,Public transport,No data
GAB,Leisure events,No restrictions
GAB,Workplaces,Ban
GAB,Places of worship,Ban
GAB,Government offices,Ban
GAB,Educational buildings,Ban
GAB,Parks and streets,No restrictions
GAB,Public transport,No restrictions
GAB,Sporting events,Partial restriction
GAB,Healthcare establishments,Ban
GBR,Places of worship,No restrictions
GBR,Government offices,No restrictions
GBR,Workplaces,Voluntary/self-restricted
GBR,Parks and streets,Partial restriction
GBR,Healthcare establishments,Voluntary/self-restricted
GBR,Educational buildings,Voluntary/self-restricted
GBR,Sporting events,Partial restriction
GBR,Public transport,Partial restriction
GBR,Leisure events,Partial restriction
GEO,Places of worship,Ban
GEO,Healthcare establishments,Ban
GEO,Sporting events,Ban
GEO,Workplaces,Ban
