AreaCode,PublicPlace,Restriction
GEO,Public transport,Ban
GEO,Leisure events,Ban
GEO,Government offices,Ban
GEO,Educational buildings,Ban
GEO,Parks and streets,Ban
GHA,Parks and streets,No restrictions
GHA,Educational buildings,Voluntary/self-restricted
GHA,Government offices,Voluntary/self-restricted
GHA,Leisure events,No restrictions
GHA,Public transport,Voluntary/self-restricted
GHA,Places of worship,Voluntary/self-restricted
GHA,Sporting events,Voluntary/self-restricted
GHA,Workplaces,Voluntary/self-restricted
GHA,Healthcare establishments,Voluntary/self-restricted
GIN,Workplaces,Ban
GIN,Sporting events,Voluntary/self-restricted
GIN,Places of worship,Partial restriction
GIN,Educational buildings,Ban
GIN,Government offices,Ban
GIN,Healthcare establishments,Ban
GIN,Parks and streets,Ban
GIN,Public transport,Ban
GIN,Leisure events,No restrictions
GMB,Leisure events,Voluntary/self-restricted
GMB,Public transport,Voluntary/self-restricted
GMB,Government offices,Ban
GMB,Places of worship,Voluntary/self-restricted
GMB,Sporting events,Voluntary/self-restricted
GMB,Workplaces,Voluntary/self-restricted
GMB,Parks and streets,No restrictions
GMB,Educational buildings,Ban
GMB,Healthcare establishments,Ban
GNB,Parks and streets,No restrictions
GNB,Leisure events,No restrictions
GNB,Workplaces,Partial restriction
GNB,Sporting events,Partial restriction
GNB,Places of worship,Partial restriction
GNB,Healthcare establishments,Partial restriction
GNB,Government offices,Partial restriction
GNB,Educational buildings,Partial restriction
GNB,Public transport,No restrictions
GNQ,Sporting events,Partial restriction
GNQ,Public transport,Partial restriction
GNQ,Parks and streets,Partial restriction
GNQ,Leisure events,Partial restriction
GNQ,Places of worship,Ban
GNQ,Educational buildings,Ban
GNQ,Government offices,Ban
GNQ,Workplaces,Ban
GNQ,Healthcare establishments,Ban
GRC,Workplaces,Ban
GRC,Parks and streets,No restrictions
GRC,Leisure events,No restrictions
GRC,Educational buildings,Ban
GRC,Government offices,Ban
GRC,Healthcare establishments,Ban
GRC,Public transport,Ban
GRC,Places of worship,Ban
GRC,Sporting events,Ban
GRD,Healthcare establishments,Voluntary/self-restricted
GRD,Leisure events,Voluntary/self-restricted
GRD,Sporting events,Voluntary/self-restricted
GRD,Places of worship,Voluntary/self-restricted
GRD,Parks and streets,Voluntary/self-restricted
GRD,Government offices,Voluntary/self-restricted
GRD,Educational buildings,Voluntary/self-restricted
GRD,Public transport,Voluntary/self-restricted
GRD,Workplaces,Voluntary/self-restricted
GTM,Parks and streets,No data
GTM,Workplaces,No data
GTM,Leisure events,No data
GTM,Public transport,No data
GTM,Healthcare establishments,No data
GTM,Government offices,No data
GTM,Educational buildings,No data
GTM,Places of worship,No data
GTM,Sporting events,No data
GUY,Healthcare establishments,Voluntary/self-restricted
GUY,Government offices,Voluntary/self-restricted
GUY,Educational buildings,Voluntary/self-restricted
GUY,Sporting events,Voluntary/self-restricted
GUY,Parks and streets,Voluntary/self-restricted
GUY,Public transport,Voluntary/self-restricted
GUY,Leisure events,Voluntary/self-restricted
GUY,Workplaces,Partial restriction
GUY,Places of worship,Voluntary/self-restricted
HND,Leisure events,Voluntary/self-restricted
HND,Sporting events,Voluntary/self-restricted
HND,Educational buildings,No restrictions
HND,Healthcare establishments,No restrictions
HND,Government offices,No restrictions
HND,Parks and streets,No restrictions
HND,Public transport,No restrictions
HND,Places of worship,No restrictions
HND,Workplaces,No restrictions
HRV,Public transport,Ban
HRV,Sporting events,Voluntary/self-restricted
HRV,Educational buildings,Ban
HRV,Healthcare establishments,Ban
HRV,Government offices,Partial restriction
HRV,Workplaces,Ban
HRV,Leisure events,Partial restriction
HRV,Parks and streets,Partial restriction
HRV,Places of worship,Partial restriction
HTI,Public transport,No data
HTI,Leisure events,No data
HTI,Parks and streets,No data
HTI,Places of worship,No data
HTI,Healthcare establishments,No data
HTI,Government offices,No data
HTI,Workplaces,No data
HTI,Sporting events,No data
HTI,Educational buildings,No data
HUN,Leisure events,No restrictions
HUN,Public transport,Partial restriction
HUN,Sporting events,Partial restriction
HUN,Parks and streets,Partial restriction
HUN,Places of worship,Voluntary/self-restricted
HUN,Healthcare establishments,Ban
HUN,Government offices,Voluntary/self-restricted
HUN,Educational buildings,Ban
HUN,Workplaces,Ban
IDN,Places of worship,No restrictions
IDN,Healthcare establishments,No restrictions
IDN,Leisure events,No restrictions
IDN,Educational buildings,Ban
IDN,Public transport,Voluntary/self-restricted
IDN,Workplaces,No restrictions
IDN,Parks and streets,No restrictions
IDN,Government offices,Voluntary/self-restricted
IDN,Sporting events,No restrictions
IND,Workplaces,Ban
IND,Sporting events,Ban
IND,Parks and streets,Ban
IND,Healthcare establishments,Ban
IND,Government offices,Ban
IND,Educational buildings,Ban
IND,Places of worship,Ban
IND,Public transport,Ban
IND,Leisure events,Voluntary/self-restricted
IRL,Educational buildings,Partial restriction
IRL,Government offices,Partial restriction
IRL,Healthcare establishments,Partial restriction
IRL,Leisure events,Partial restriction
IRL,Places of worship,Partial restriction
IRL,Sporting events,Partial restriction
IRL,Workplaces,Partial restriction
IRL,Parks and streets,Voluntary/self-restricted
IRL,Public transport,Voluntary/self-restricted
IRN,Healthcare establishments,Ban
IRN,Educational buildings,Ban
IRN,Places of worship,Ban
IRN,Workplaces,Ban
IRN,Sporting events,Ban
IRN,Parks and streets,Ban
IRN,Public transport,Ban
IRN,Government offices,Ban
IRN,Leisure events,Ban
IRQ,Leisure events,Partial restriction
IRQ,Workplaces,Ban
IRQ,Places of worship,Ban
IRQ,Sporting events,Ban
IRQ,Public transport,Ban
IRQ,Parks and streets,Ban
IRQ,Healthcare establishments,Ban
IRQ,Educational buildings,Ban
IRQ,Government offices,Ban
ISL,Leisure events,Voluntary/self-restricted
ISL,Educational buildings,Partial restriction
ISL,Parks and streets,Voluntary/self-restricted
ISL,Sporting events,Voluntary/self-restricted
ISL,Places of worship,Voluntary/self-restricted
ISL,Healthcare establishments,Voluntary/self-restricted
ISL,Public transport,Voluntary/self-restricted
ISL,Government offices,Voluntary/self-restricted
ISL,Workplaces,Voluntary/self-restricted
ISR,Parks and streets,Ban
ISR,Workplaces,Partial restriction
ISR,Sporting events,Partial restriction
ISR,Places of worship,Partial restriction
ISR,Leisure events,Partial restriction
ISR,Healthcare establishments,Partial restriction
ISR,Government offices,Partial restriction
ISR,Educational buildings,Partial restriction
ISR,Public transport,Partial restriction
ITA,Healthcare establishments,Ban
ITA,Educational buildings,Ban
ITA,Places of worship,No restrictions
ITA,Public transport,Ban
ITA,Workplaces,Partial restriction
ITA,Parks and streets,Partial restriction
ITA,Leisure events,Partial restriction
ITA,Sporting events,Partial restriction
ITA,Government offices,Voluntary/self-restricted
JAM,Places of worship,Voluntary/self-restricted
JAM,Public transport,Voluntary/self-restricted
JAM,Parks and streets,Voluntary/self-restricted
JAM,Leisure events,Voluntary/self-restricted
JAM,Workplaces,Voluntary/self-restricted
JAM,Educational buildings,Voluntary/self-restricted
JAM,Government offices,Ban
JAM,Sporting events,Voluntary/self-restricted
JAM,Healthcare establishments,Voluntary/self-restricted
JOR,Educational buildings,Ban
JOR,Sporting events,Ban
JOR,Places of worship,Ban
JOR,Public transport,Ban
JOR,Parks and streets,Ban
JOR,Leisure events,Ban
JOR,Healthcare establishments,Ban
JOR,Government offices,Ban
JOR,Workplaces,Ban
JPN,Educational buildings,No restrictions
JPN,Government offices,No restrictions
JPN,Healthcare establishments,No restrictions
JPN,Leisure events,No restrictions
JPN,Parks and streets,No restrictions
JPN,Public transport,No restrictions
JPN,Places of worship,No restrictions
JPN,Sporting events,No restrictions
JPN,Workplaces,No restrictions
KAZ,Healthcare establishments,Ban
KAZ,Educational buildings,Ban
KAZ,Government offices,Ban
KAZ,Workplaces,Ban
KAZ,Sporting events,Ban
KAZ,Places of worship,Ban
KAZ,Public transport,Ban
KAZ,Parks and streets,Ban
KAZ,Leisure events,Ban
KEN,Places of worship,Partial restriction
KEN,Healthcare establishments,Ban
KEN,Public transport,No restrictions
KEN,Parks and streets,No restrictions
KEN,Leisure events,No restrictions
KEN,Government offices,Ban
KEN,Educational buildings,Ban
KEN,Workplaces,Ban
KEN,Sporting events,No restrictions
KGZ,Parks and streets,No data
KGZ,Educational buildings,No data
KGZ,Government offices,No data
KGZ,Healthcare establishments,No data
KGZ,Leisure events,No data
KGZ,Public transport,No data
KGZ,Places of worship,No data
KGZ,Sporting events,No data
KGZ,Workplaces,No data
KHM,Workplaces,Voluntary/self-restricted
KHM,Places of worship,Ban
KHM,Healthcare establishments,Ban
KHM,Government offices,Ban
KHM,Sporting events,No restrictions
KHM,Public transport,No restrictions
KHM,Parks and streets,No restrictions
KHM,Leisure events,No restrictions
KHM,Educational buildings,Ban
KIR,Leisure events,No restrictions
KIR,Parks and streets,No restrictions
KIR,Places of worship,Partial restriction
KIR,Sporting events,No restrictions
KIR,Educational buildings,Ban
KIR,Government offices,Ban
KIR,Healthcare establishments,Ban
KIR,Public transport,Ban
KIR,Workplaces,Ban
KNA,Workplaces,No restrictions
KNA,Sporting events,No restrictions
KNA,Places of worship,No restrictions
KNA,Educational buildings,Partial restriction
KNA,Public transport,No restrictions
KNA,Leisure events,No restrictions
KNA,Parks and streets,No restrictions
KNA,Healthcare establishments,No restrictions
KNA,Government offices,No restrictions
KOR,Educational buildings,No restrictions
KOR,Government offices,No restrictions
KOR,Healthcare establishments,No restrictions
KOR,Leisure events,No restrictions
KOR,Parks and streets,No restrictions
KOR,Public transport,No restrictions
KOR,Sporting events,No restrictions
KOR,Workplaces,No restrictions
KOR,Places of worship,No restrictions
KWT,Parks and streets,No data
KWT,Healthcare establishments,No data
KWT,Sporting events,No data
KWT,Places of worship,No data
KWT,Leisure events,No data
KWT,Public transport,No data
KWT,Government offices,No data
KWT,Workplaces,No data
KWT,Educational buildings,No data
LAO,Sporting events,Ban
LAO,Places of worship,Ban
LAO,Public transport,Ban
LAO,Healthcare establishments,Ban
LAO,Educational buildings,Ban
LAO,Parks and streets,No restrictions
LAO,Government offices,Ban
LAO,Leisure events,No restrictions
LAO,Workplaces,Ban
LBN,Workplaces,Ban
LBN,Educational buildings,Ban
LBN,Places of worship,Ban
LBN,Leisure events,No restrictions
LBN,Healthcare establishments,Ban
LBN,Parks and streets,No restrictions
LBN,Sporting events,No restrictions
LBN,Government offices,Ban
LBN,Public transport,Voluntary/self-restricted
LBR,Government offices,Voluntary/self-restricted
LBR,Healthcare establishments,Voluntary/self-restricted
LBR,Sporting events,Voluntary/self-restricted
LBR,Public transport,No restrictions
LBR,Parks and streets,No restrictions
LBR,Leisure events,No restrictions
LBR,Places of worship,Ban
LBR,Workplaces,Ban
LBR,Educational buildings,Voluntary/self-restricted
LBY,Workplaces,Ban
LBY,Sporting events,Ban
LBY,Places of worship,Ban
LBY,Parks and streets,Ban
LBY,Public transport,Ban
LBY,Healthcare establishments,Ban
LBY,Government offices,Ban
LBY,Educational buildings,Ban
LBY,Leisure events,Ban
LCA,Public transport,Voluntary/self-restricted
LCA,Parks and streets,Voluntary/self-restricted
LCA,Leisure events,Voluntary/self-restricted
LCA,Healthcare establishments,Voluntary/self-restricted
LCA,Government offices,Voluntary/self-restricted
LCA,Educational buildings,Voluntary/self-restricted
LCA,Places of worship,Voluntary/self-restricted
LCA,Sporting events,Voluntary/self-restricted
LCA,Workplaces,Voluntary/self-restricted
LKA,Public transport,Partial restriction
LKA,Sporting events,Partial restriction
LKA,Workplaces,Ban
LKA,Leisure events,No restrictions
LKA,Places of worship,Voluntary/self-restricted
LKA,Parks and streets,Partial restriction
LKA,Healthcare establishments,Partial restriction
LKA,Government offices,Partial restriction
LKA,Educational buildings,Partial restriction
LSO,Parks and streets,No restrictions
LSO,Educational buildings,Voluntary/self-restricted
LSO,Public transport,No restrictions
LSO,Sporting events,No restrictions
LSO,Government offices,Voluntary/self-restricted
LSO,Leisure events,No restrictions
LSO,Places of worship,Voluntary/self-restricted
LSO,Healthcare establishments,Voluntary/self-restricted
LSO,Workplaces,Partial restriction
LTU,Sporting events,Partial restriction
LTU,Leisure events,Partial restriction
LTU,Public transport,Ban
LTU,Places of worship,Ban
LTU,Parks and streets,Ban
LTU,Healthcare establishments,Ban
LTU,Government offices,Ban
LTU,Educational buildings,Ban
LTU,Workplaces,Ban
LUX,Parks and streets,No restrictions
LUX,Educational buildings,No restrictions
LUX,Leisure events,No restrictions
LUX,Public transport,No restrictions
LUX,Government offices,No restrictions
LUX,Sporting events,No restrictions
LUX,Workplaces,No restrictions
LUX,Places of worship,No restrictions
LUX,Healthcare establishments,Voluntary/self-restricted
LVA,Sporting events,Partial restriction
LVA,Places of worship,Partial restriction
LVA,Public transport,Partial restriction
LVA,Parks and streets,Partial restriction
LVA,Leisure events,Partial restriction
LVA,Healthcare establishments,Ban
LVA,Government offices,Ban
LVA,Educational buildings,Ban
LVA,Workplaces,Ban
MAR,Parks and streets,Ban
MAR,Educational buildings,Ban
MAR,Government offices,Ban
MAR,Healthcare establishments,Ban
MAR,Leisure events,Ban
MAR,Public transport,Ban
MAR,Places of worship,Ban
MAR,Sporting events,Ban
MAR,Workplaces,Ban
MCO,Educational buildings,Ban
MCO,Places of worship,Voluntary/self-restricted
MCO,Workplaces,Voluntary/self-restricted
MCO,Sporting events,Ban
MCO,Government offices,Ban
MCO,Healthcare establishments,No restrictions
MCO,Leisure events,No restrictions
MCO,Parks and streets,No restrictions
MCO,Public transport,No restrictions
MDA,Sporting events,Partial restriction
MDA,Educational buildings,Ban
MDA,Healthcare establishments,Ban
MDA,Parks and streets,Ban
MDA,Government offices,Ban
MDA,Workplaces,Ban
MDA,Leisure events,Partial restriction
MDA,Places of worship,Voluntary/self-restricted
MDA,Public transport,Ban
MDG,Public transport,Ban
MDG,Healthcare establishments,Ban
MDG,Government offices,Ban
MDG,Educational buildings,Ban
MDG,Parks and streets,Ban
MDG,Places of worship,Ban
MDG,Sporting events,Ban
MDG,Leisure events,Voluntary/self-restricted
MDG,Workplaces,Ban
MDV,Educational buildings,Ban
MDV,Healthcare establishments,Ban
MDV,Leisure events,Ban
MDV,Government offices,Ban
MDV,Places of worship,Ban
MDV,Workplaces,Ban
MDV,Public transport,Ban
MDV,Sporting events,Ban
MDV,Parks and streets,Ban
MEX,Workplaces,Ban
MEX,Government offices,Ban
MEX,Educational buildings,Ban
MEX,Healthcare establishments,Ban
MEX,Sporting events,Voluntary/self-restricted
MEX,Public transport,Voluntary/self-restricted
MEX,Places of worship,Voluntary/self-restricted
MEX,Parks and streets,Voluntary/self-restricted
MEX,Leisure events,Voluntary/self-restricted
MHL,Parks and streets,Ban
MHL,Workplaces,Ban
MHL,Sporting events,Ban
MHL,Places of worship,Ban
MHL,Public transport,Ban
MHL,Government offices,Ban
MHL,Leisure events,Ban
MHL,Educational buildings,Ban
MHL,Healthcare establishments,Ban
MKD,Sporting events,Ban
MKD,Leisure events,Voluntary/self-restricted
MKD,Workplaces,Ban
MKD,Government offices,Partial restriction
MKD,Places of worship,Ban
MKD,Public transport,Ban
MKD,Parks and streets,No restrictions
MKD,Healthcare establishments,Ban
MKD,Educational buildings,Ban
MLI,Leisure events,No restrictions
MLI,Places of worship,Partial restriction
MLI,Government offices,No restrictions
MLI,Healthcare establishments,No restrictions
MLI,Workplaces,No restrictions
MLI,Sporting events,No restrictions
MLI,Parks and streets,No restrictions
MLI,Educational buildings,Partial restriction
MLI,Public transport,No restrictions
MLT,Public transport,Ban
MLT,Healthcare establishments,Ban
MLT,Educational buildings,Ban
MLT,Leisure events,Partial restriction
MLT,Parks and streets,Partial restriction
MLT,Sporting events,Partial restriction
MLT,Government offices,Partial restriction
MLT,Places of worship,Voluntary/self-restricted
MLT,Workplaces,Voluntary/self-restricted
MMR,Places of worship,Ban
MMR,Workplaces,Partial restriction
MMR,Sporting events,Partial restriction
MMR,Public transport,Partial restriction
MMR,Parks and streets,Partial restriction
MMR,Leisure events,Partial restriction
MMR,Healthcare establishments,Ban
MMR,Government offices,Ban
MMR,Educational buildings,Ban
MNE,Public transport,Ban
MNE,Parks and streets,Ban
MNE,Sporting events,Ban
MNE,Places of worship,Ban
MNE,Leisure events,Ban
MNE,Workplaces,Ban
MNE,Government offices,No restrictions
MNE,Educational buildings,No restrictions
MNE,Healthcare establishments,No restrictions
MNG,Places of worship,No restrictions
MNG,Government offices,Ban
MNG,Public transport,Ban
MNG,Healthcare establishments,Ban
MNG,Sporting events,Partial restriction
MNG,Leisure events,Voluntary/self-restricted
MNG,Parks and streets,No restrictions
MNG,Educational buildings,Ban
MNG,Workplaces,Ban
MOZ,Sporting events,No restrictions
MOZ,Educational buildings,Ban
MOZ,Government offices,Ban
MOZ,Healthcare establishments,Ban
MOZ,Public transport,Ban
MOZ,Leisure events,No restrictions
MOZ,Workplaces,Ban
MOZ,Parks and streets,Partial restriction
MOZ,Places of worship,Voluntary/self-restricted
MRT,Public transport,Ban
MRT,Parks and streets,Ban
MRT,Government offices,Ban
MRT,Healthcare establishments,Ban
MRT,Educational buildings,Ban
MRT,Sporting events,Ban
MRT,Leisure events,Ban
MRT,Places of worship,Ban
MRT,Workplaces,Ban
MUS,Government offices,Ban
MUS,Educational buildings,Ban
MUS,Public transport,Ban
MUS,Places of worship,Ban
MUS,Sporting events,Ban
MUS,Workplaces,Ban
MUS,Parks and streets,Ban
MUS,Leisure events,Ban
MUS,Healthcare establishments,Ban
MWI,Public transport,Ban
MWI,Parks and streets,Ban
MWI,Healthcare establishments,Ban
MWI,Government offices,Ban
MWI,Educational buildings,Ban
MWI,Sporting events,Ban
MWI,Leisure events,No restrictions
MWI,Places of worship,Ban
MWI,Workplaces,Ban
MYS,Educational buildings,Partial restriction
MYS,Public transport,No restrictions
MYS,Parks and streets,No restrictions
MYS,Leisure events,No restrictions
MYS,Sporting events,Voluntary/self-restricted
MYS,Places of worship,Voluntary/self-restricted
MYS,Workplaces,Ban
MYS,Healthcare establishments,Voluntary/self-restricted
MYS,Government offices,Partial restriction
NAM,Parks and streets,Ban
NAM,Government offices,Ban
NAM,Workplaces,Ban
NAM,Healthcare establishments,Ban
NAM,Sporting events,No restrictions
NAM,Educational buildings,Voluntary/self-restricted
NAM,Leisure events,No restrictions
NAM,Places of worship,Voluntary/self-restricted
NAM,Public transport,Voluntary/self-restricted
NER,Government offices,Ban
NER,Educational buildings,Ban
NER,Public transport,Ban
NER,Places of worship,Ban
NER,Sporting events,Ban
NER,Healthcare establishments,Ban
NER,Workplaces,Ban
NER,Leisure events,No restrictions
NER,Parks and streets,Ban
NGA,Government offices,Ban
NGA,Sporting events,Partial restriction
NGA,Educational buildings,Ban
NGA,Healthcare establishments,Ban
NGA,Parks and streets,No restrictions
NGA,Leisure events,No restrictions
NGA,Places of worship,Ban
NGA,Workplaces,Ban
NGA,Public transport,Voluntary/self-restricted
NIC,Educational buildings,No data
NIC,Workplaces,No data
NIC,Leisure events,Voluntary/self-restricted
NIC,Public transport,Voluntary/self-restricted
NIC,Places of worship,Voluntary/self-restricted
NIC,Sporting events,Partial restriction
