Category,AreaCode,BeverageType,Tax,Comments
Excise,ALB,Beer,11.59,
Excise,ALB,Spirits,38.16,
Excise,ARG,Beer,11.86,
Excise,ARG,Spirits,22.5,
Excise,ATG,Beer,0,
Excise,ATG,Spirits,0,
Excise,AUS,Beer,17.73,
Excise,AUS,Spirits,56.5,
Excise,AUT,Beer,7.73,
Excise,AUT,Spirits,19.1,
Excise,AZE,Beer,10,
Excise,AZE,Spirits,22.58,
Excise,BDI,Beer,11.87,
Excise,BDI,Spirits,4.56,
Excise,BEL,Beer,10.53,
Excise,BEL,Spirits,39.78,
Excise,BEN,Beer,12.11,
Excise,BEN,Spirits,2.21,
Excise,BFA,Beer,16.95,
Excise,BFA,Spirits,4.48,
Excise,BGD,Beer,1.1,
Excise,BGD,Spirits,2.79,
Excise,BGR,Beer,5.32,
Excise,BGR,Spirits,24.46,
Excise,BLR,Beer,9.38,
Excise,BLR,Spirits,51.78,
Excise,BLZ,Beer,15.87,
Excise,BLZ,Spirits,65.99,
Excise,BOL,Beer,18.47,Retail price and tax data collected as of 31 March 2023.
Excise,BOL,Spirits,9.36,Retail price and tax data collected as of 31 March 2023.
Excise,BRA,Beer,2.28,1. Retail price and tax data representing only the State of Sao Paulo. 2. Data collected as of 31 October 2022.
Excise,BRA,Spirits,9.16,1. Retail price and tax data representing only the State of Sao Paulo. 2. Data collected as of 31 October 2022.
Excise,CAF,Beer,10.18,
Excise,CAF,Spirits,23.93,
Excise,CAN,Beer,5,Retail price and tax data representing only the Province of Ontario.
Excise,CAN,Spirits,11.87,Retail price and tax data representing only the Province of Ontario.
Excise,CHE,Beer,6.96,
Excise,CHE,Spirits,17.3,
Excise,CHL,Spirits,19.63,
Excise,CHN,Beer,2.12,
Excise,CHN,Spirits,16.3,
Excise,CIV,Beer,10.52,
Excise,CIV,Spirits,22.49,
Excise,CMR,Beer,21.39,
Excise,CMR,Spirits,27.44,
Excise,COD,Beer,16.69,
Excise,COD,Spirits,3.38,
Excise,COG,Beer,11.93,
Excise,COG,Spirits,8.29,
Excise,COK,Beer,15.95,
Excise,COK,Spirits,31.59,
Excise,COL,Beer,15.34,
Excise,COL,Spirits,32.02,
Excise,CPV,Beer,14.11,
Excise,CPV,Spirits,15.74,
Excise,CRI,Beer,10.7,
Excise,CRI,Spirits,21.9,
Excise,CUB,Beer,0,
Excise,CUB,Spirits,0,
Excise,CYP,Beer,11.84,
Excise,CYP,Spirits,21.16,
Excise,CZE,Beer,11.28,
Excise,CZE,Spirits,37.82,
Excise,DEU,Beer,5.56,
Excise,DEU,Spirits,40.29,
Excise,DMA,Beer,7.59,
Excise,DMA,Spirits,10.21,
Excise,DNK,Beer,11.46,
Excise,DNK,Spirits,13.23,
Excise,DOM,Beer,21.4,
Excise,DOM,Spirits,36.27,
Excise,ECU,Beer,12.09,
Excise,ECU,Spirits,29.16,
Excise,EGY,Beer,59.27,
Excise,EGY,Spirits,39.06,
Excise,ERI,Beer,40.58,
Excise,ERI,Spirits,25.25,
Excise,ESP,Beer,4.83,
Excise,ESP,Spirits,35.96,
Excise,EST,Beer,18.37,
Excise,EST,Spirits,57.92,
Excise,ETH,Beer,17.39,
Excise,ETH,Spirits,32.92,
Excise,FIN,Beer,28.82,
Excise,FIN,Spirits,66.82,
Excise,FJI,Beer,26.79,
Excise,FJI,Spirits,44.92,
Excise,GAB,Beer,14.45,
Excise,GAB,Spirits,31.16,
Excise,GBR,Beer,27.45,
Excise,GBR,Spirits,47.15,
Excise,GEO,Beer,9.58,
Excise,GEO,Spirits,18.79,
Excise,GHA,Beer,24.28,Retail price and tax data collected as of 31 January 2023.
Excise,GHA,Spirits,7.61,Retail price and tax data collected as of 31 January 2023.
Excise,GIN,Beer,25.41,
Excise,GMB,Beer,37.13,
Excise,GMB,Spirits,6.62,
Excise,GNB,Beer,10.09,
Excise,GNB,Spirits,11.54,
Excise,GNQ,Beer,6.83,
Excise,GRC,Beer,21.05,
Excise,GRC,Spirits,36.41,
Excise,GRD,Beer,1.57,
Excise,GRD,Spirits,4.87,
Excise,GTM,Beer,5.05,
Excise,GTM,Spirits,6.99,
Excise,GUY,Beer,12.38,
Excise,GUY,Spirits,11.79,
Excise,HND,Beer,9.01,
Excise,HND,Spirits,10.3,
Excise,HRV,Beer,8.93,
Excise,HRV,Spirits,25.3,
Excise,HTI,Beer,13.35,Retail price and tax data collected as of 31 March 2023.
Excise,HTI,Spirits,13.35,Retail price and tax data collected as of 31 March 2023.
Excise,HUN,Beer,13.46,
Excise,HUN,Spirits,45.02,
Excise,IDN,Beer,22.14,
Excise,IDN,Spirits,40,
Excise,IRL,Beer,25.6,
Excise,IRL,Spirits,48.59,
Excise,IRQ,Beer,0,
Excise,IRQ,Spirits,0,
Excise,ISL,Beer,30.91,
Excise,ISL,Spirits,66.47,
Excise,ITA,Beer,12.32,
Excise,ITA,Spirits,8.87,
Excise,JAM,Beer,5.63,
Excise,JAM,Spirits,22.09,
Excise,JPN,Beer,31.96,
Excise,JPN,Spirits,16.2,
Excise,KAZ,Beer,8.27,
Excise,KAZ,Spirits,21.31,
Excise,KEN,Beer,22.33,
Excise,KEN,Spirits,19.34,
Excise,KGZ,Beer,11.33,
Excise,KGZ,Spirits,22.4,
Excise,KHM,Beer,14.36,
Excise,KIR,Beer,16.97,
Excise,KIR,Spirits,72.8,
Excise,KOR,Beer,15.27,
Excise,KOR,Spirits,43.07,
Excise,LBN,Beer,0.06,
Excise,LBN,Spirits,1.73,
Excise,LBR,Beer,10,
Excise,LBR,Spirits,67.08,
Excise,LCA,Beer,2.39,
Excise,LCA,Spirits,17.26,
Excise,LKA,Beer,29.47,
Excise,LKA,Spirits,36.47,
Excise,LTU,Beer,16.67,
Excise,LTU,Spirits,52.06,
Excise,LVA,Beer,23.52,
Excise,LVA,Spirits,46.79,
Excise,MAR,Beer,31.63,
Excise,MAR,Spirits,39.71,
Excise,MDG,Beer,11.14,
Excise,MDG,Spirits,6.41,
Excise,MEX,Beer,18.06,
Excise,MEX,Spirits,29.86,
Excise,MHL,Beer,0,
Excise,MHL,Spirits,0,
Excise,MLI,Beer,13.73,
Excise,MMR,Beer,52.48,
Excise,MMR,Spirits,28.13,
Excise,MNG,Beer,0.25,
Excise,MNG,Spirits,11.34,
Excise,MOZ,Beer,21.37,
Excise,MOZ,Spirits,23.01,
Excise,MUS,Beer,28.8,
Excise,MUS,Spirits,62,
Excise,MWI,Beer,21.46,
Excise,MWI,Spirits,38.37,
Excise,NAM,Beer,12.42,
Excise,NAM,Spirits,31.62,
Excise,NER,Beer,10.61,
Excise,NER,Spirits,13.3,
Excise,NIC,Beer,21.85,
Excise,NIC,Spirits,25.08,
Excise,NLD,Beer,15.82,
Excise,NLD,Spirits,25.08,
Excise,NOR,Beer,40.06,
Excise,NOR,Spirits,68.51,
Excise,NRU,Beer,0,
Excise,NRU,Spirits,0,
Excise,PAN,Beer,7.24,
Excise,PAN,Spirits,9.88,
Excise,PER,Beer,23.43,
Excise,PER,Spirits,21.19,
Excise,PHL,Beer,29.93,
Excise,PHL,Spirits,51.21,
Excise,PLW,Beer,27.9,
Excise,PLW,Spirits,32.39,
Excise,PNG,Beer,28.43,
Excise,POL,Beer,17.74,
Excise,POL,Spirits,47.8,
Excise,PRT,Beer,10.71,
Excise,PRT,Spirits,29.2,
Excise,PRY,Beer,6.34,
Excise,PRY,Spirits,7.63,
Excise,ROU,Beer,4.39,
Excise,ROU,Spirits,25.19,
Excise,RWA,Beer,28.25,
Excise,RWA,Spirits,14.05,
Excise,SEN,Beer,24.93,
Excise,SEN,Spirits,58.09,
Excise,SLE,Beer,17.39,
Excise,SLE,Spirits,8.69,
Excise,SLV,Beer,21.13,
Excise,SLV,Spirits,28.34,
Excise,SSD,Beer,1.59,
Excise,SSD,Spirits,3.64,
Excise,STP,Spirits,31.18,
Excise,SUR,Beer,16.02,
Excise,SUR,Spirits,66.5,
Excise,SVK,Beer,5.07,
Excise,SVK,Spirits,30.27,
Excise,SVN,Beer,19.76,
Excise,SVN,Spirits,17.41,
Excise,SWE,Beer,38.51,
Excise,SWE,Spirits,66.8,
Excise,SWZ,Beer,5.91,
Excise,SWZ,Spirits,18.19,
Excise,SYC,Beer,21.54,
Excise,SYC,Spirits,31.68,
Excise,TGO,Beer,11.05,
Excise,TGO,Spirits,3.6,
Excise,THA,Beer,32.22,
Excise,THA,Spirits,34.16,
Excise,TON,Beer,27.58,
Excise,TON,Spirits,70,Retail price collected as of 31 January 2023.
Excise,TUN,Beer,28.8,
Excise,TUN,Spirits,12.35,
Excise,TUR,Beer,36.14,
Excise,TUR,Spirits,57.81,
Excise,TUV,Beer,13.2,
Excise,TZA,Beer,10.23,
Excise,TZA,Spirits,36.55,
Excise,UGA,Beer,17.3,
Excise,UGA,Spirits,32.21,
Excise,UKR,Beer,10.05,
Excise,UKR,Spirits,27.51,
Excise,URY,Beer,13.3,
Excise,URY,Spirits,22.53,
Excise,UZB,Beer,9.86,
Excise,UZB,Spirits,22.26,
Excise,VCT,Beer,4.57,
Excise,VCT,Spirits,10.96,
Excise,VEN,Beer,11.24,
Excise,VEN,Spirits,28.74,
Excise,VUT,Beer,19.25,
Excise,WSM,Beer,33.94,
Excise,ZAF,Beer,27.59,
Excise,ZAF,Spirits,46.51,
Excise,ZMB,Beer,21.55,
Excise,ZMB,Spirits,32.33,
Excise,ZWE,Beer,0,
Excise,ZWE,Spirits,13.04,
Import Duties,ALB,Beer,0,
Import Duties,ALB,Spirits,0,
Import Duties,ARG,Beer,0,
Import Duties,ARG,Spirits,0,
Import Duties,ATG,Beer,4.81,
Import Duties,ATG,Spirits,0,
Import Duties,AUS,Beer,0,
Import Duties,AUS,Spirits,0,
Import Duties,AUT,Beer,0,
Import Duties,AUT,Spirits,0,
Import Duties,AZE,Beer,0,
Import Duties,AZE,Spirits,0,
Import Duties,BDI,Beer,2.68,
Import Duties,BDI,Spirits,1.38,
Import Duties,BEL,Beer,0,
Import Duties,BEL,Spirits,0,
Import Duties,BEN,Beer,0,
Import Duties,BEN,Spirits,0.82,
Import Duties,BFA,Beer,0,
Import Duties,BFA,Spirits,2.52,
Import Duties,BGD,Beer,0,
Import Duties,BGD,Spirits,0,
Import Duties,BGR,Beer,0,
Import Duties,BGR,Spirits,0,
Import Duties,BLR,Beer,0,
Import Duties,BLR,Spirits,0,
Import Duties,BLZ,Beer,0,
Import Duties,BLZ,Spirits,0,
Import Duties,BOL,Beer,0,Retail price and tax data collected as of 31 March 2023.
Import Duties,BOL,Spirits,0,Retail price and tax data collected as of 31 March 2023.
Import Duties,BRA,Beer,0,1. Retail price and tax data representing only the State of Sao Paulo. 2. Data collected as of 31 October 2022.
Import Duties,BRA,Spirits,0,1. Retail price and tax data representing only the State of Sao Paulo. 2. Data collected as of 31 October 2022.
Import Duties,CAF,Beer,7.55,
Import Duties,CAF,Spirits,14.34,
Import Duties,CAN,Beer,0,Retail price and tax data representing only the Province of Ontario.
Import Duties,CAN,Spirits,0,Retail price and tax data representing only the Province of Ontario.
Import Duties,CHE,Beer,0,
Import Duties,CHE,Spirits,0,
Import Duties,CHL,Spirits,0,
Import Duties,CHN,Beer,0,
Import Duties,CHN,Spirits,0,
Import Duties,CIV,Beer,0,
Import Duties,CIV,Spirits,0,
Import Duties,CMR,Beer,0,
Import Duties,CMR,Spirits,0,
Import Duties,COD,Beer,0,
Import Duties,COD,Spirits,0.7,
Import Duties,COG,Beer,0,
Import Duties,COG,Spirits,0,
Import Duties,COK,Beer,0,
Import Duties,COK,Spirits,0,
Import Duties,COL,Beer,0,
Import Duties,COL,Spirits,0,
Import Duties,CPV,Beer,7.72,
Import Duties,CPV,Spirits,7.06,
Import Duties,CRI,Beer,0,
Import Duties,CRI,Spirits,0,
Import Duties,CUB,Beer,0,
Import Duties,CUB,Spirits,0,
Import Duties,CYP,Beer,0,
Import Duties,CYP,Spirits,0,
Import Duties,CZE,Beer,0,
Import Duties,CZE,Spirits,0,
Import Duties,DEU,Beer,0,
Import Duties,DEU,Spirits,0,
Import Duties,DMA,Beer,0,
Import Duties,DMA,Spirits,0,
Import Duties,DNK,Beer,0,
Import Duties,DNK,Spirits,0,
Import Duties,DOM,Beer,0,
Import Duties,DOM,Spirits,0,
Import Duties,ECU,Beer,0,
Import Duties,ECU,Spirits,0,
Import Duties,EGY,Beer,0,
Import Duties,EGY,Spirits,0,
Import Duties,ERI,Beer,0,
Import Duties,ERI,Spirits,0,
Import Duties,ESP,Beer,0,
Import Duties,ESP,Spirits,0,
Import Duties,EST,Beer,0,
Import Duties,EST,Spirits,0,
Import Duties,ETH,Beer,0,
Import Duties,ETH,Spirits,0,
Import Duties,FIN,Beer,0,
Import Duties,FIN,Spirits,0,
Import Duties,FJI,Beer,0,
Import Duties,FJI,Spirits,0,
Import Duties,GAB,Beer,0,
Import Duties,GAB,Spirits,0,
Import Duties,GBR,Beer,0,
Import Duties,GBR,Spirits,0,
Import Duties,GEO,Beer,0,
Import Duties,GEO,Spirits,5.3,
Import Duties,GHA,Beer,0,Retail price and tax data collected as of 31 January 2023.
Import Duties,GHA,Spirits,6.09,Retail price and tax data collected as of 31 January 2023.
Import Duties,GIN,Beer,0,
Import Duties,GMB,Beer,0,
Import Duties,GMB,Spirits,0,
Import Duties,GNB,Beer,5.5,
Import Duties,GNB,Spirits,4.19,
Import Duties,GNQ,Beer,9.54,
Import Duties,GRC,Beer,0,
Import Duties,GRC,Spirits,0,
Import Duties,GRD,Beer,0,
Import Duties,GRD,Spirits,0,
Import Duties,GTM,Beer,0,
Import Duties,GTM,Spirits,0,
Import Duties,GUY,Beer,0,
Import Duties,GUY,Spirits,0,
Import Duties,HND,Beer,0,
Import Duties,HND,Spirits,0,
Import Duties,HRV,Beer,0,
Import Duties,HRV,Spirits,0,
Import Duties,HTI,Beer,0,Retail price and tax data collected as of 31 March 2023.
Import Duties,HTI,Spirits,0,Retail price and tax data collected as of 31 March 2023.
Import Duties,HUN,Beer,0,
Import Duties,HUN,Spirits,0,
Import Duties,IDN,Beer,0,
Import Duties,IDN,Spirits,0,
Import Duties,IRL,Beer,0,
Import Duties,IRL,Spirits,0,
Import Duties,IRQ,Beer,2.02,
Import Duties,IRQ,Spirits,0,
Import Duties,ISL,Beer,0,
Import Duties,ISL,Spirits,0,
Import Duties,ITA,Beer,0,
Import Duties,ITA,Spirits,0,
Import Duties,JAM,Beer,0,
Import Duties,JAM,Spirits,0,
Import Duties,JPN,Beer,0,
Import Duties,JPN,Spirits,0,
Import Duties,KAZ,Beer,0,
Import Duties,KAZ,Spirits,0,
Import Duties,KEN,Beer,0,
Import Duties,KEN,Spirits,0,
Import Duties,KGZ,Beer,0,
Import Duties,KGZ,Spirits,0,
Import Duties,KHM,Beer,0,
Import Duties,KIR,Beer,0,
Import Duties,KIR,Spirits,0,
Import Duties,KOR,Beer,0,
Import Duties,KOR,Spirits,0,
Import Duties,LBN,Beer,0,
Import Duties,LBN,Spirits,2.02,
Import Duties,LBR,Beer,0,
Import Duties,LBR,Spirits,0,
Import Duties,LCA,Beer,0,
Import Duties,LCA,Spirits,0,
Import Duties,LKA,Beer,0,
Import Duties,LKA,Spirits,0,
Import Duties,LTU,Beer,0,
Import Duties,LTU,Spirits,0,
Import Duties,LVA,Beer,0,
Import Duties,LVA,Spirits,0,
Import Duties,MAR,Beer,0,
Import Duties,MAR,Spirits,26.49,
Import Duties,MDG,Beer,0,
Import Duties,MDG,Spirits,0,
Import Duties,MEX,Beer,0,
Import Duties,MEX,Spirits,0,
Import Duties,MHL,Beer,7.78,
Import Duties,MHL,Spirits,19.81,
Import Duties,MLI,Beer,5.49,
Import Duties,MMR,Beer,0,
Import Duties,MMR,Spirits,0,
Import Duties,MNG,Beer,0,
Import Duties,MNG,Spirits,0,
Import Duties,MOZ,Beer,0,
Import Duties,MOZ,Spirits,5.69,
Import Duties,MUS,Beer,0,
Import Duties,MUS,Spirits,0,
Import Duties,MWI,Beer,0,
Import Duties,MWI,Spirits,0,
Import Duties,NAM,Beer,0,
Import Duties,NAM,Spirits,0,
Import Duties,NER,Beer,3.93,
Import Duties,NER,Spirits,4.43,
Import Duties,NIC,Beer,0,
Import Duties,NIC,Spirits,0,
Import Duties,NLD,Beer,0,
Import Duties,NLD,Spirits,1.02,
Import Duties,NOR,Beer,0,
Import Duties,NOR,Spirits,0,
Import Duties,NRU,Beer,50.4,
Import Duties,NRU,Spirits,26.51,
Import Duties,PAN,Beer,0,
Import Duties,PAN,Spirits,0,
Import Duties,PER,Beer,0,
Import Duties,PER,Spirits,0,
Import Duties,PHL,Beer,0,
Import Duties,PHL,Spirits,0,
Import Duties,PLW,Beer,0,
Import Duties,PLW,Spirits,0,
Import Duties,PNG,Beer,0,
Import Duties,POL,Beer,0,
Import Duties,POL,Spirits,0,
Import Duties,PRT,Beer,0,
Import Duties,PRT,Spirits,0,
Import Duties,PRY,Beer,0,
Import Duties,PRY,Spirits,0,
Import Duties,ROU,Beer,0,
Import Duties,ROU,Spirits,0,
Import Duties,RWA,Beer,0,
Import Duties,RWA,Spirits,3.93,
Import Duties,SEN,Beer,0,
Import Duties,SEN,Spirits,3.53,
Import Duties,SLE,Beer,0,
Import Duties,SLE,Spirits,15.2,
Import Duties,SLV,Beer,0,
Import Duties,SLV,Spirits,0,
Import Duties,SSD,Beer,0.63,
Import Duties,SSD,Spirits,0.73,
Import Duties,STP,Spirits,33.37,
Import Duties,SUR,Beer,0,
Import Duties,SUR,Spirits,4.57,
Import Duties,SVK,Beer,0,
Import Duties,SVK,Spirits,0,
Import Duties,SVN,Beer,0,
Import Duties,SVN,Spirits,0,
Import Duties,SWE,Beer,0,
Import Duties,SWE,Spirits,0,
Import Duties,SWZ,Beer,0,
Import Duties,SWZ,Spirits,0,
Import Duties,SYC,Beer,0,
Import Duties,SYC,Spirits,0,
Import Duties,TGO,Beer,0,
Import Duties,TGO,Spirits,1.2,
Import Duties,THA,Beer,0,
Import Duties,THA,Spirits,0,
Import Duties,TON,Beer,0,
Import Duties,TON,Spirits,0,Retail price collected as of 31 January 2023.
Import Duties,TUN,Beer,0,
Import Duties,TUN,Spirits,4.45,
Import Duties,TUR,Beer,0,
Import Duties,TUR,Spirits,0,
Import Duties,TUV,Beer,3.3,
Import Duties,TZA,Beer,0,
Import Duties,TZA,Spirits,0,
Import Duties,UGA,Beer,0,
Import Duties,UGA,Spirits,0,
Import Duties,UKR,Beer,0,
Import Duties,UKR,Spirits,0,
Import Duties,URY,Beer,0,
Import Duties,URY,Spirits,0,
Import Duties,UZB,Beer,0,
Import Duties,UZB,Spirits,0,
Import Duties,VCT,Beer,0,
Import Duties,VCT,Spirits,0,
Import Duties,VEN,Beer,0,
Import Duties,VEN,Spirits,0,
Import Duties,VUT,Beer,0,
Import Duties,WSM,Beer,0,
Import Duties,ZAF,Beer,0,
Import Duties,ZAF,Spirits,0,
Import Duties,ZMB,Beer,0,
Import Duties,ZMB,Spirits,1.16,
Import Duties,ZWE,Beer,0,
Import Duties,ZWE,Spirits,14.84,
Others,ALB,Beer,0,
Others,ALB,Spirits,0,
Others,ARG,Beer,0,
Others,ARG,Spirits,0,
Others,ATG,Beer,4.43,
Others,ATG,Spirits,6.69,
Others,AUS,Beer,0,
Others,AUS,Spirits,0,
Others,AUT,Beer,0,
Others,AUT,Spirits,0,
Others,AZE,Beer,0,
Others,AZE,Spirits,0,
Others,BDI,Beer,0,
Others,BDI,Spirits,0,
Others,BEL,Beer,0.57,
Others,BEL,Spirits,0.05,
Others,BEN,Beer,0,
Others,BEN,Spirits,0,
Others,BFA,Beer,0,
Others,BFA,Spirits,0.17,
Others,BGD,Beer,0,
Others,BGD,Spirits,0,
Others,BGR,Beer,0,
Others,BGR,Spirits,0,
Others,BLR,Beer,0,
Others,BLR,Spirits,0,
Others,BLZ,Beer,0,
Others,BLZ,Spirits,0,
Others,BOL,Beer,0,Retail price and tax data collected as of 31 March 2023.
Others,BOL,Spirits,0,Retail price and tax data collected as of 31 March 2023.
Others,BRA,Beer,5.42,1. Retail price and tax data representing only the State of Sao Paulo. 2. Data collected as of 31 October 2022.
Others,BRA,Spirits,5.21,1. Retail price and tax data representing only the State of Sao Paulo. 2. Data collected as of 31 October 2022.
Others,CAF,Beer,0.53,
Others,CAF,Spirits,1,
Others,CAN,Beer,0,Retail price and tax data representing only the Province of Ontario.
Others,CAN,Spirits,0,Retail price and tax data representing only the Province of Ontario.
Others,CHE,Beer,0,
Others,CHE,Spirits,0,
Others,CHL,Spirits,0,
Others,CHN,Beer,1.63,
Others,CHN,Spirits,3.34,
Others,CIV,Beer,0,
Others,CIV,Spirits,0,
Others,CMR,Beer,0,
Others,CMR,Spirits,0,
Others,COD,Beer,0,
Others,COD,Spirits,0,
Others,COG,Beer,0,
Others,COG,Spirits,0,
Others,COK,Beer,0,
Others,COK,Spirits,0,
Others,COL,Beer,0,
Others,COL,Spirits,0,
Others,CPV,Beer,0.24,
Others,CPV,Spirits,0.22,
Others,CRI,Beer,3.2,
Others,CRI,Spirits,2.25,
Others,CUB,Beer,0,
Others,CUB,Spirits,0,
Others,CYP,Beer,0,
Others,CYP,Spirits,0,
Others,CZE,Beer,0,
Others,CZE,Spirits,0,
Others,DEU,Beer,0,
Others,DEU,Spirits,0,
Others,DMA,Beer,0,
Others,DMA,Spirits,0,
Others,DNK,Beer,0,
Others,DNK,Spirits,0,
Others,DOM,Beer,0,
Others,DOM,Spirits,0,
Others,ECU,Beer,0,
Others,ECU,Spirits,0,
Others,EGY,Beer,0,
Others,EGY,Spirits,0,
Others,ERI,Beer,0,
Others,ERI,Spirits,0,
Others,ESP,Beer,0,
Others,ESP,Spirits,0,
Others,EST,Beer,0,
Others,EST,Spirits,0,
Others,ETH,Beer,7.54,
Others,ETH,Spirits,7.41,
Others,FIN,Beer,0,
Others,FIN,Spirits,0,
Others,FJI,Beer,0,
Others,FJI,Spirits,0,
Others,GAB,Beer,0,
Others,GAB,Spirits,0,
Others,GBR,Beer,0,
Others,GBR,Spirits,0,
Others,GEO,Beer,0,
Others,GEO,Spirits,0,
Others,GHA,Beer,5.5,Retail price and tax data collected as of 31 January 2023.
Others,GHA,Spirits,5.5,Retail price and tax data collected as of 31 January 2023.
Others,GIN,Beer,0,
Others,GMB,Beer,0,
Others,GMB,Spirits,0,
Others,GNB,Beer,0.63,
Others,GNB,Spirits,0.48,
Others,GNQ,Beer,0,
Others,GRC,Beer,0,
Others,GRC,Spirits,0,
Others,GRD,Beer,0,
Others,GRD,Spirits,0,
Others,GTM,Beer,0,
Others,GTM,Spirits,0,
